Larger Text,Smaller Text,Symbol
37.2 Preliminary Class Structure,"Card Responsibilities 
  
 Three apparent subclasses: NumberCard, FaceCard and Ace` 
  
 A standard playing card with a rank and a suit. Also has a
  point value
  from 1 to 11. Aces have 
 point values that depend on the
  Hand
 .
  
 Collaborators 
  
 Collected in a Deck; collected into
  Hand
 s for each
  Player
 ; collected into a
  Hand
  for the dealer; 
 added to by
  Game
 .
  
 Deck Responsibilities 
  
 A complete set of 52 standard
  Card
 s.
  
 Collaborators 
  
 Used by the
  Game
  to contain
  Card
 s.
  
 Hand Responsibilities 
  
 A collection of
  Card
 s with one or two point values: a hard value (an ace counts as 1) and a soft 
 value (an ace counts as 11). The house will reveal one
  Card
  to the player.
  
 Collaborators 
  
 A
  Player
  may have 1 or more
  Hand
 s; a
  Hand
  has 2 or more
  Card
 s. The
  Game
  adds
  Card
 s to the
  
 Hand
 . The
  Game
  checks the number of cards, the point totals and the ranks of the cards to 
 offer different bets. The
  Game
  compares the point totals to resolve bets.
  
 Player Responsibilities 
  
 Places the initial ante
  Bet
 s, updates the stake with amounts won and lost. 
  
 Accepts or 
 declines offered additional bets, including insurance, and split. Accepts or declines offered 
 resolution, including even money. Chooses among hit, double and stand options.
  
 Collaborators 
  
 Uses
  Table
 , and one or more
  Hand
 s. Examines the dealer’s
  Hand
 . Used by game to respond to 
 betting offers. Used by
  Game
  to record wins and losses.
  
 Game Responsibilities 
  
 Runs the game: offers bets to
  Player
 , deals the Cards from the Deck to
  Hand
 s, updates the 
 state of the game, collects losing bets, pays winning bets. Splits
  Hand
 s. Responds to player 
 choices of hit, double and stand. This encapsulates the basic sequence of play into a single 
 class.
  
 Collaborators 
  
 Uses Deck,
  Table
 ,
  Outcome
 ,
  Player
 .",NA
37.3 A Walkthrough,"The unique, new feature of Blackjack is the more sophisticated collaboration between the game and the 
 player. This interaction involves a number of offers for various bets, and bet resolution. Additionally, it 
 includes offers to double, hit or stand. We’ll examine parts of a typical sequence of play to assure ourselves 
 that we have all of the necessary collaborations and responsibilities.
  
 236
  
 Chapter 37.
  
 Blackjack Solution 
 Overview",NA
37.4 Blackjack Solution Questions and Answers,"Will we really need both Deck and the multiple deck Shoe? Wouldn’t it be simpler to combine this func-
 tionality into a single class?
  
 There are two separate responsibilities here. The deck owns the basic responsibility to build the 52 
 cards. The shoe, on the other hand, owns the responsibility to deal cards to hands.
  
 We want to be able to simulate games with 1 to 8 decks. A single deck game can simply deal 
 directly from the deck. In a multi-deck game, all of the decks are shuffled together and loaded into 
 a
  shoe
  for dealing. The difference between one deck and a five-deck shoe is that the shoe can 
 produce 20 kings in a row. While rare, our simulation does need to cover situations like this.
  
 Also, we may want to build a slightly different shoe that simulates the continuous shuffling 
 machine that some casinos use. In this case, each hand is reshuffled back into the shoe, preventing 
 any attempt at card counting. We don’t want to disturb the basic, common deck when introducing 
 this additional feature.
  
 Won’t all those player interactions break our design?
  
 That’s unlikely. All of that player interaction is in addition to the placeBets() interface. Since we’ve 
 separated the core features of all players from the game-specific features, we can add a subclass 
 to player that will be handle the Blackjack interaction. This new player subclass will have a 
 number of additional methods to handle insurance, even money, split and the regular play 
 questions of hit, double and stand.
  
 In parallel, we’ve separated the core features of all games from the unique features for a specific 
 game. We can now add a subclass for Blackjack which adds a number of methods to offer 
 insurance, even money, split and the regular play questions of hit, double and stand to the 
 Blackjack player.
  
 I can’t find an Outcome in Blackjack. Is it the Ante? If so, the odds vary based on the player’s Hand, but that 
 doesn’t seem to be a RandomEvent.
  
 Good point. We’ll examine this in detail in the exercises. Clearly, the bets are placed on the Ante 
 and Insurance as the two core
  Outcome
  s in Blackjack. The Insurance outcome (really a“dealer has 
 blackjack” outcome) is fixed at 2:1. The ante payoff depends on a complex condition of the hand: 
 for a soft 21, or blackjack, it pays 3:2; otherwise it pays 1:1. This will lead to a new subclass of
  
 Outcome
  that collaborates with the hand to determine the payout to use.
  
 The “even money” is offered before ordinary insurance to a player with blackjack. It, however, 
 pays even money on the ante, and doesn’t create a new bet; in this respect it could be thought of 
 as a change in the outcome on which the ante bet is created. Accepting the even money offer is a 
 little bit like moving the ante to a “even money for dealer blackjack” outcome, which has 1:1 odds 
 instead of 3:2 odds. Further, this special outcome is resolved before the dealer peeks at their hole 
 card. Perhaps this is a special best resolution procedure, not a proper instance of 
 Outcome
 .
  
 238
  
 Chapter 37.
  
 Blackjack Solution 
 Overview",NA
THIRTYEIGHT,NA,NA
"CARD, DECK AND SHOE CLASSES","This chapter introduces a number of simple classes. When exploring Roulette, we introduced classes very 
 slowly. In this chapter, we are introducing the class hierarchy for cards, the deck of cards and the shoe, used 
 by the dealer to create hands. The next chapter will introduce the hand, and the problems of scoring the value 
 of the hand.",NA
"38.1 Card, Deck and Shoe Overview","Card
 . The standard playing card has two attributes: a rank (Ace, 2 through 10, Jack, Queen, or King) and a suit 
 (Clubs, Diamonds, Hearts or Spades). The set of all 52 combinations comprises a full deck. Additionally, in 
 Blackjack, a card has a point value, which is a number from 1 to 11, and is based on the rank. In the case of an 
 Ace, it is also based on the hand in which the card is evaluated. This collaboration with a hand complicates the 
 responsibilities for a single card. However, the basic set of responsibilities of the
  Card
  class include keeping 
 the rank, suit and point value of a single standard playing card.
  
 The issue of suit requires some care. In the game of Blackjack, suits don’t matter. Indeed, for the purposes of 
 simulation, we could simply discard the notion of suit. However, for the purposes of making a reasonably 
 complete model of real-world objects, it makes sense to implement the suit of a card, even if we do nothing 
 with it.
  
 We’d like to provide symbolic variable names for the suits. In Java we’ll use static final variables to define the 
 suits. In Python we’ll use class variables. This will give us four named constants for each of the suits, 
 something that tends to make the software easier to read. Similarly, we’ll provide named constants for the 
 three face cards and the ace.
  
 Points
 . We have three different rules for establishing the point value of a card. This is a big hint that we have 
 three subclasses. One subclass includes the Aces, which are either 1 or 11 points. Another subclass includes 
 the number cards from 2 to 10, where the rank is the point value. Finally, the third subclass includes the face 
 cards, where the point value is fixed at 10. These three subclasses implement slightly different versions of a 
 method to return the point value of the card. For more discussion on this, see
  Card-Deck-Shoe Questions and 
 Answers
  FAQ for more discussion.
  
 The problem of determining the value of aces is something we will have to defer until after we create the 
 hand class. First, we’ll implement the basic card, then we’ll develop the hand, and decide how the hand 
 computes its number of points from the cards. We do note that the terminology used gives us some hint as to 
 how to structure our design. Players refer to a
  soft
  total and a
  hard
  total. An A-6 hand is called a soft 17, and a 
 hard 7. A soft hand has some flexibility in how it is played. If you hit a soft 17, and get a face card (for example, 
 a Jack), you now have an A-J-6, totalling hard 17. Considering this, we can provide two point-value functions 
 for each rank, a hard value and a soft value. For all but aces, the two values are the same. For aces, the two 
 values are different. This would allow a hand to compute a hard total and a soft
  
 239",NA
38.2 Card-Deck-Shoe Questions and Answers,"Why are there three subclasses of Card? Isn’t it simpler to have one class and use an if-statement to sort out 
 the point values.
  
 Primarily, there are three classes because they have different behaviors. Merging them into a single 
 class and sorting out the behaviors with an if-statement is often a problem.
  
 240
  
 Chapter 38.
  
 Card, Deck and Shoe Classes",NA
38.3 Card Superclass,"class Card
 ()
  
 Card
  defines a basic playing card. It has a rank, a suit, a hard point value and a soft point value. The point 
 value methods are defined for the number cards from 2 to 10. Two subclasses handle face cards, where the 
 point values are both 10, and aces, where the soft point value is 1, and the hard point value is 11.
  
 This class also defines symbolic names for the suits (Clubs, Diamonds, Hearts and Spades) and face cards 
 (Jack, Queen and King).
  
 Here are Unicode characters for the suits.
  
 38.3.
  
 Card Superclass
  
 241",NA
38.4 FaceCard Class,"FaceCard is a
  Card
  with a point value of 10. This defines jack, queens and kings.
  
 38.4.1 Methods
  
 softValue
 (
 self
 )
  
 Returns the soft value of this card, 10.
  
 hardValue
 (
 self
 )
  
 Returns the hard value of this card, 10.
  
 __str__
 (
 self
 )
  
 Returns a short String displaying the rank and suit of this card. The ranks should be translated to 
 single letters: 11 to 'J', 12 to 'Q' and 13 to 'K'.",NA
38.5 AceCard Class,"AceCard is a
  Card
  with a soft point value of 11 and a hard point value of 1. This definces Aces.
  
 38.5.1 Methods
  
 softValue
 (
 self
 )
  
 Returns the soft value of this card, 11.
  
 hardValue
 (
 self
 )
  
 Returns the hard value of this card, 1.
  
 __str__
 (
 self
 )
  
 Returns a short String displaying the rank and suit of this card. The rank is always 'A'.",NA
38.6 Deck class,"Deck defines the standard deck of 52 cards. It both constructs the deck and acts as a container for one 
 instance of a deck.
  
 38.4.
  
 FaceCard Class
  
 243",NA
