Larger Text,Smaller Text,Symbol
Partially applied functions,"Although the previous examples substitute underscores in place of 
 individual parameters, you can also replace an entire parameter list 
 with an underscore. For example, instead of writing
  println(_)
 , you can 
 write
  println _
 . 
 Here’s an example: 
 someNumbers.foreach(println _)
  
 Scala treats this short form exactly as if you had written the following: 
 someNumbers.foreach(x => println(x))
  
 Thus, the underscore in this case is not a placeholder for a single 
 parameter. It is a placeholder for an entire parameter list. Remember 
 that you need to leave a space between the function name and the 
 underscore, because otherwise the compiler will think you are 
 referring to a different symbol, such as for example, a method named
  
 println_
 , which likely does not exist. 
 When you use an underscore in this way, you are expressing 
 what’s called a
  partially applied function
 . In Scala, when you invoke a 
 function, passing in any needed arguments, you
  apply
  that function
  to
  
 the arguments. 
 For example, given this function: 
 scala> def sum(a: Int, b: Int, c: Int) = a + b + c
  
 sum: (Int,Int,Int)Int
  
 You could apply the function
  sum
  to the arguments
  1
 ,
  2
 , and
  3
  like this: 
 scala> sum(1, 2, 3)
  
 res13: Int = 6
  
 A partially applied function is an expression in which you don’t supply 
 all of the arguments needed by the function. Instead, you supply some, 
 or none, of the needed arguments. For example, here’s a partially 
 applied function",NA
8.7 ,NA,NA
Closures,"So far in this chapter, all the examples of function literals that we’ve 
 given have referred only to passed parameters. For example, in
  (x: Int) 
 => x > 0
 , the only variable used in the function body,
  x > 0
 , is
  x
 , which is 
 defined as a parameter to the function. You can, however, refer to 
 variables defined elsewhere. Here’s an example: 
 (x: Int) => x + more 
  
 // how much more?
  
 This function adds “
 more
 ” to its argument, but what is
  more
 ? From the 
 point of view of this function,
  more
  is a
  free variable
 , because the 
 function literal does not itself give a meaning to it. The
  x
  variable, by 
 contrast, is a
  bound variable
 , because it does have a meaning in the 
 context of the function: it is defined as the function’s lone parameter, 
 an
  Int
 . 
  
 If you try using this function literal by itself, without any
  more
  
 defined in its scope, the compiler will complain: 
 scala> (x: Int) => x + more
  
 <console>:5: error: not found: value more",NA
8.8 ,NA,NA
Repeated parameters,"Scala allows you to indicate that the last parameter to a function may 
 be repeated. This allows clients to pass variable length argument lists 
 to the function. To denote a repeated parameter, place an asterisk 
 after the type of the parameter. For example: 
 scala> def echo(args: String*) = for (arg <- args) println(arg) 
 echo: (String*)Unit
  
 Defined this way,
  echo
  can be called with zero to many
  String
  arguments: 
 scala> echo()
  
 scala> echo(""one"") 
  
 one
  
 scala> echo(""hello"", ""world!"") 
  
 hello 
  
 world!
  
 scala> echo(""1"", ""2"", ""3"", ""4"") 
  
 1 
  
 2 
  
 3 
  
 4
  
 Prepared for jacques weiss
  
 Inside the function, the type of the repeated parameter is an
  Array
  
 of the declared type of the parameter. Thus, the type of
  args
  inside the
  
 echo 
 function, which is declared as type “
 String*
 ” is actually
  Array[String]
 . 
 Nevertheless, if you have an array of the appropriate type, and attempt 
 to pass it as a repeated parameter, you’ll get a compiler error: 
 Cover
  ·
  Overview
  ·
  Contents
  ·
  Discuss
  ·
  Suggest
  ·
  Glossary
  ·
  Index",NA
8.9 ,NA,NA
Tail recursion,"In
  Section 7.2
  on
  page 154
 , we mentioned that to transform a while 
 loop that updates
  var
 s into a more functional style that uses only
  val
 s, 
 you may sometimes need to use recursion.
 6
 Here’s an example of a 
 recursive function that approximates a value by repeatedly improving 
 a guess until it is good enough: 
 def approximate(guess: Domain) : Domain = 
  
 if (isGoodEnough(guess)) guess 
  
 else approximate(improve(guess))
  
 A function like this is often used in search problems, with the 
 appropriate implementations for the type
  Domain
  and the
  isGoodEnough
  
 and
  improve
  
 es weiss
  
 functions. If you want the
  approximate
  function to run faster, you might 
 be tempted to write it with a while loop to try and speed it up, like this: 
 Prepared for jacqu
  
 6
 A recursive function is one that calls itself.
  
 Cover
  ·
  Overview
  ·
  Contents
  ·
  Discuss
  ·
  Suggest
  ·
  Glossary
  ·
  Index",NA
8.10 ,NA,NA
Conclusion,This chapter has shown you several new ways functions can be defined in,NA
Chapter 9,NA,NA
Control Abstraction,"All functions are separated into common parts, which are the same in 
 every invocation of the function, and non-common parts, which may 
 vary from one function invocation to the next. The common parts are 
 in the body of the function, while the non-common parts must be 
 supplied via arguments. When you use a function value as an 
 argument, the non-common part of the algorithm is itself some other 
 algorithm! At each invocation of such a function, you can pass in a 
 different function value as an argument, and the invoked function will, 
 at times of its choosing, invoke the passed func-tion value. These
  
 higher-order functions
 —functions that take functions as parameters—
 give you extra opportunities to condense and simplify code.",NA
9.1 ,NA,NA
Reducing code duplication,"One benefit of higher-order functions is they enable you to create 
 control abstractions that allow you to reduce code duplication. For 
 example, suppose you are writing a file browser, and you want to 
 provide an API that allows users to search for files matching some 
 criterion. First, you add a facility to search for files whose names end 
 in a particular string. This would enable your users to find, for 
 example, all files with a “
 .scala
 ” extension. You",NA
9.2 ,NA,NA
Simplifying client code,"In addition to helping you reduce code duplication as you implement 
 an API, as demonstrated in the previous example, you can provide 
 higher-order func-tions in an API itself to make client code more 
 concise. A good example of this is the special-purpose looping 
 methods provided by Scala’s collection types,
 1
 many of which are listed 
 in
  Table 3.1
  in
  Chapter 3
 . Scala provides while loops and for 
 expressions as built-in control structures that can help 
 es weiss
  
 you with all of your looping needs. The while loop supports an 
 imperative style, and the for expression a functional style, of looping 
 code.",NA
9.3 ,NA,NA
Currying,"In Chapter 1, we said that Scala allows you to create new control 
 abstrac-tions that “feel like native language support.” Although the 
 examples you’ve",NA
9.4 ,NA,NA
Writing new control structures,"In languages with first-class functions, you can effectively make new control 
 ues weiss
  
 structures even though the syntax of the language is fixed. All you need 
 to do is create methods that take functions as arguments.",NA
9.5 ,NA,NA
By-name parameters,"The
  withPrintWriter
  method shown in the previous section differs from 
 built-in control structures of the language, such as
  if
  and
  while
 , in that 
 the code between the curly braces takes an argument. The
  
 withPrintWriter 
 method requires one argument of type
  PrintWriter
 . This 
 argument shows up as the “
 writer =>
 ” in: 
 withPrintWriter(file) {
  
 writer => writer.println(new java.util.Date)
  
 }
  
 What if you want to implement something more like
  if
  or
  while
 , 
 however, where there is no value to pass into the code between the 
 curly braces of the control structure? To help with such situations, 
 Scala provides
  by-name parameters
 . 
 As a concrete example, suppose you want to implement an 
 assertion con-struct called
  myAssert
 .
 3
 The
  myAssert
  function will take a 
 function value as input and consult a flag to decide what to do. If the 
 flag is set,
  myAssert
  
 cques weiss
  
 will invoke the passed function and verify that it returns
  true
 . If the flag 
 is turned off,
  myAssert
  will quietly do nothing at all. 
 Without using by-name parameters, you could write
  myAssert
  like this:",NA
9.6,"Chapter 9 · Control Abstraction
  
 204",NA
Conclusion,"This chapter has shown you several new ways functions can be 
 defined in Scala. You can nest them inside each other and you can use 
 them as first-class values. You have also seen several lightweight 
 methods to define a function value without giving it a name. Such 
 function values are also called closures. They are very flexible building 
 blocks for creating your own control structures. You have seen two 
 syntactic tweaks that make operating on clo-sures more pleasant: 
 currying and call-by-name parameters. With the help of these, you can 
 write control structures that look as if they were built-in language 
 constructs.",NA
Chapter 10,NA,NA
Composition and Inheritance,"This chapter discusses more of Scala’s support for object-oriented 
 program-ming. The topics are not as fundamental as those in
  Chapter 
 4
 , but they will frequently arise as you program in Scala.",NA
10.1 ,NA,NA
Introduction,"As a running example, this chapter presents a simple library for 
 building and rendering two-dimensional layout elements. Each 
 element represents a rect-angle filled with text. Elements can be 
 composed above or beside each other. For instance, assume you are 
 given a method with the following signature which creates a layout 
 element containing a string: 
 elem(s: String): Element
  
 Then the expression below would construct a larger element 
 consisting of two columns, each with a height of two. 
 val column1 = elem(""hello"") above elem(""***"") val column2 = 
 elem(""***"") above elem(""world"") column1 beside column2
  
 Prepared for jacques weiss
  
 Printing the result of this expression would 
 give: 
 hello *** 
  
   
 *** world
  
 Cover
  ·
  Overview
  ·
  Contents
  ·
  Discuss
  ·
  Suggest
  ·
  Glossary
  ·
  Index",NA
