Larger Text,Smaller Text,Symbol
18.5 Understanding Divide and Conquer ,"For a clear understanding of 
 D & 
 , let us consider a story. There was an old man who was a rich farmer and had 
 seven sons. He was afraid that when he died, his land and his possessions would be divided among his seven 
 sons, and that they would quarrel with one another. 
  
 So he gathered them together and showed them seven sticks that he had tied together and told them that 
 anyone who could break the bundle would inherit everything. They all tried, but no one could break the bundle. 
 Then the old man untied the bundle and broke the sticks one by one. The brothers decided that they should 
 stay together and work together and succeed together. The moral for problem solvers is different. If we can't 
 solve the problem, divide it into parts, and solve one part at a time. 
  
 In earlier chapters we have already solved many problems based on 
  & 
  strategy: like Binary Search, Merge Sort, 
 Quick Sort, etc.... Refer to those topics to get an idea of how 
  & 
  works. Below are a few other real-time problems 
 which can easily be solved with 
  & 
  strategy. For all these problems we can find the subproblems which are 
 similar to the original problem. 
  
 •
  
 •
  
 •
  
 •
  
 Looking for a name in a phone book: We have a phone book with names in alphabetical order. Given a 
 name, how do we find whether that name is there in the phone book or not? 
  
 Breaking a stone into dust: We want to convert a stone into dust (very small stones). 
  
 Finding the exit in a hotel: We are at the end of a very long hotel lobby with a long series of doors, with 
 one door next to us. We are looking for the door that leads to the exit. 
  
 Finding our car in a parking lot.",NA
18.6 Advantages ofDivide and Conquer ,"Solving difficult problems: 
  & 
  is a powerful method for solving difficult problems. As an example, consider the 
 Tower of Hanoi problem. This requires breaking the problem into subproblems, solving the trivial cases and 
 combining the subproblems to solve the original problem. Dividing the problem into subproblems so that 
 subproblems can be combined again is a major difficulty in designing a new algorithm. For many such 
 problems D & C provides a simple solution. 
  
 Parallelism: 
 Since 
  & 
  allows us to solve the subproblems independently, this allows for execution in multi-
 processor machines, especially shared-memory systems where the communication of data between processors 
 does not need to be planned in advance, because different subproblems can be executed on different processors. 
  
 Memory access: 
  & 
  algorithms naturally tend to make efficient use of memory caches. This is because once a 
 subproblem is small, all its subproblems can be solved within the cache, without accessing the slower main 
 memory.",NA
18.7 Disadvantages ofDivide and Conquer ,"One disadvantage of the 
  & 
  approach is that recursion is slow. This is because of the overhead of the repeated 
 subproblem calls. Also, 
 the  & 
  approach needs stack for storing the calls (the state at each point in the 
 recursion). Actually this depends upon the implementation style. With large enough recursive base cases, the 
 overhead of recursion can become negligible for many problems. 
  
 Another problem with 
  & 
  is that, for some problems, it may be more complicated than an iterative approach. For 
 example, to add  numbers, a simple loop to add them up in sequence is much easier than a 
 D & C 
 approach 
 that breaks the set of numbers into two halves, adds them recursively, and then adds the sums.",NA
18.8 Master Theorem ,"As stated above, in the 
  & 
  method, we solve the sub problems recursively. All problems are generally defined in 
 terms of recursive definitions. These recursive problems can easily be solved using Master theorem. For details 
 on Master theorem, refer to the 
 ℎ
  chapter. Just for continuity, let us reconsider the Master theorem. 
  
 18.5 Understanding Divide and Conquer 
  
 447",NA
18.9 Divide and Conquer Applications ,"•
  
 •
  
 •
  
 •
  
 •
  
 •
  
 Binary Search 
  
 Merge Sort and Quick 
 Sort 
  
 Median Finding 
  
 Min and Max Finding 
  
 Matrix Multiplication 
  
 Closest Pair problem",NA
18.10 Divide and Conquer,NA,NA
: Problems & Solutions,"Problem-1
 Let us consider an algorithm  which solves problems by dividing them into five subproblems of half 
 the size, recursively solving each subproblem, and then combining the solutions in linear time. What is the 
 complexity of this algorithm?
  
 Solution:
  Let us assume that the input size is 
 n
  and 
 ()
  defines the solution to the given problem. As per the 
  
 description, the algorithm divides the problem into 
 5
  sub problems with each of size
  
 . So we need to solve 
 5T(
  
 )
  
 subproblems. After solving these sub problems, the given array (linear time) is scanned to combine these 
 solutions. 
  
 The total recurrence algorithm for this problem can be given as: 
 () = 5 
 D 
 & C), we get the complexity asO
 ( 
  
 ) ≈
  O
 () ≈
  O
 ().
  
  +
 O
 ()
 . Using the Master theorem (of 
  
 Problem-2
 Similar to Problem-1,an algorithm  solves problems of size  by recursively solving two subproblems 
  
 of size 
  −  1
  and then combining the solutions in constant time. What is the complexity of this algorithm? 
 Solution:
  Let us assume that the input size is 
 n
  and 
 ()
  defines the solution to the given problem. As per the 
 description of algorithm we divide the problem into 
 2
  sub problems with each of size
  n − 1
 . So we have to solve 
 2T( − 1)
  sub problems. After solving these sub problems, the algorithm takes only a constant time to combine 
 these solutions. The total recurrence algorithm for this problem can be given as: 
  
  
  
 () = 2( − 1) +
  O
 (1)
  
 Using Master theorem (of ), we get the complexity asO
 2
  
 =O
 (2)
 . (Refer to 
  
 chapter for more details). 
  
 Problem-3
 Again similar to Problem-1,another algorithm  solves problems of size  by dividing them into nine 
  
 subproblems of size
  
 , recursively solving each subproblem, and then combining the solutions in O
 ()
  time. 
  
 What is the complexity of this algorithm?
  
 Solution: 
 Let us assume that input size is 
 n
  and 
 ()
  defines the solution to the given problem. As per the 
  
 description of algorithm we divide the problem into 
 9
  sub problems with each of size
  
 . So we need to solve 
 9(
  
 )
  
 sub problems. After solving the sub problems, the algorithm takes quadratic time to combine these solutions. 
 The 
  
 total recurrence algorithm for this problem can be given as:
  () = 9 
 get 
 the complexity as O
 ()
 .
  
 Problem-4
 Write a recurrence and solve it. 
  
  +
  O
 ()
 . Using 
  & 
  Master theorem, we 
  
 func function(n int) { 
  
  
 if n > 1 { 
  
  
 fmt.Println(""*"") 
  
  
 function(n / 2) 
  
  
 function(n / 2) 
  
  
 } 
  
 }
  
  
 18.9 Divide and Conquer Applications 
  
 448",NA
Dynamic ,NA,NA
Programming ,NA,NA
Chapter ,NA,NA
19 ,NA,NA
19.1 Introduction ,"In this chapter, we will try to solve few of the problems for which we failed to get the optimal solutions using 
 other techniques (say,  and  &  approaches). Dynamic Programming is a simple technique but it can be difficult 
 to master. Being able to tackle problems of this type would greatly increase your skill. 
  
 Dynamic programming (usually referred to as DP) is a very powerful technique to solve a particular class of 
 problems. It demands very elegant formulation of the approach and simple thinking and the coding part is very 
 easy. The idea is very simple, if you have solved a problem with the given input, then save the result for future 
 reference, so as to avoid solving the same problem again. Simply, we need to remember the past. 
  
 One easy way to identify and master DP problems is by solving as many problems as possible. The term DP is 
 not related to coding, but it is from literature, and means filling tables.",NA
19.2 What is Dynamic Programming Strategy? ,"Dynamic programming is typically applied to . In such problems there can be many possible solutions. Each 
 solution has a value, and we wish to find a solution with the optimal (minimum or maximum) value. We call 
 such a solution an optimal solution to the problem, as opposed to the optimal solution, since there may be 
 several solutions that achieve the optimal value. 
  
 The development of a dynamic-programming algorithm can be broken into a sequence of four steps. 
  
 1.Characterize the structure of an optimal solution. 
  
 2.Recursively define the value of an optimal solution. 
  
 3.Compute the value of an optimal solution in a bottom-up fashion. 
  
 4.Construct an optimal solution from computed information. 
  
 Steps 1-3 form the basis of a dynamic-programming solution to a problem. Step 4 can be omitted if only the 
 value of an optimal solution is required. When we do perform step 4, we sometimes maintain additional 
 information during the computation in step 3 to ease the construction of an optimal solution. 
  
 If the given problem can be broken up into smaller sub-problems and these smaller subproblems are in turn 
 divided into still-smaller ones, and in this process, if you observe some over-lapping subproblems, then it's a big 
 hint for DP. Also, the optimal solutions to the subproblems contribute to the optimal solution of the given 
 problem.",NA
