Larger Text,Smaller Text,Symbol
H,"happenedRlock() method  99 
 healthCheck function  289 
 Heka 
  
  
 about  202 
  
  
 URL  202
  
 Hoare 
  
  
 about  57 
  
  
 URL  57 
  
 http.FileServer method  
 163 
  
 HTTP header syntax 
  
  
 DELETE  214 
  
  
 GET  214 
  
  
 PUT  214 
  
 http.ServeFile function  
 166 
  
 http template package  83",NA
I,"immutability  94, 95 
  
 indeterminate channel type 
  
  
 using  293 
  
 Initiate() function  133 
  
 InService property  288 
  
 interface channel 
  
  
 using  127 
  
 interfaces 
  
  
 using  128, 129 
  
 interval function  99 
  
 InUseBytes() method  203 
  
 InUseObjects() method  203 
  
 I/O pprof 
  
  
 concurrency, impacting on  188-190 
  
 parallelism, impacting on  188-190 
 itemsHandler function  53 
  
 ItemWrapper struct  234",NA
J,"JMeter 
  
  
 using  90",NA
L,"lastChecked variable  235 
  
 leader/follower model  116 
 letter capitalization, 
 channels 
  
 example  25-28 
  
 libraries, Go 
  
  
 about  201 
  
  
 GoFlow  202 
  
  
 Heka  202 
  
  
 Nitro profiler  201
  
 [
  305 
 ]",NA
M,"main() function  54, 144, 236, 
 283 main() method  136 
  
 makefile  106-108 
  
 maps 
  
  
 used, in Go  128 
  
 master-slave model  114 
  
 memcached 
  
  
 Go' circuit  119, 120 
  
  
 using  118, 119 
  
 memory 
  
  
 errors, logging to  252, 253 
  
 memory leak 
  
  
 creating  182 
  
 memory preservation 
  
  
 in Go  202
  
 mesh topology  196, 197 
  
 Message Passing Interface. 
 See
   MPI 
 Message struct  226, 234 
  
 mgo 
  
  
 URL  210 
  
 MongoDB 
  
  
 about  209-211 
  
  
 features  209 
  
 MPI 
  
  
 about  200 
  
  
 URL  201 
  
 MPICH 
  
  
 URL  201 
  
 multiple cores 
  
  
 leveraging  174 
  
  
 multithreading  174 
  
 multiuser appointment calendar 
  
  
 about  79, 80 
  
  
 concurrent pattern, visualizing  81 
  
 endpoints  84 
  
  
 example  85, 90-93 
  
  
 server requirements, developing  82 
  
 structs  85 
  
 Mustache 
  
  
 advantage  83 
  
  
 URL  83 
  
 mutex 
  
  
 used, to lock data  63-65 
  
  
 using  97-99 
  
 mutex variable  77 
  
 mutual exclusions 
  
  
 using  72-77 
  
 MyMySQL 
  
  
 URL  171 
  
 MySQL 
  
  
 connecting to  171-173 
  
  
 driver libraries  171",NA
N,"net.Listen() method  130 
  
 net package 
  
  
 about  130 
  
  
 Client  130, 131 
  
  
 direct messages, handling  131-137 
  
 Server  130 
  
 network connections  141
  
 [
  306 
 ]",NA
O,"object orientation, Go  60, 
 61 Open() method  172 
  
 OpenMPI 
  
  
 URL  201 
  
 os.OpenFile() method  250",NA
P,"panic() function  259, 260 
  
 panicking, Go  259, 260 
  
 panics 
  
  
 logging  263, 265 
  
 parallelism 
  
  
 impacting, on I/O pprof  188-190 
 Pipelined RAM (PRAM)  114 
  
 Platform-As-A-Service (paas)  297 
 polymorphism 
  
  
 demonstrating, in Go  61, 62 
  
 pprof tool  143-150, 181-187 
  
 private  93 
  
 producer-consumer problem  115 
 profiling tools  149 
  
 pseudocode, actor model  60 
  
 pseudocode, CSP  60 
  
 public  93 
  
 Publish and Subscribe model  197 
 PUT syntax  214",NA
Q,"Query command  178 
  
 QueryRow() function  
 178",NA
R,"race conditions 
  
  
 identifying, with race detection  68-72 
  
 mutual exclusions, using  72-77 
  
  
 timeouts, exploring  77, 78 
  
 race detection 
  
  
 race conditions, identifying with  68-72 
 Radix  211 
  
 re2 syntax 
  
  
 URL  134 
  
 reads  141 
  
 readURLs function  36, 39 
  
 receive-only channel 
  
  
 using  293 
  
 recover() function  259, 260 
  
 recovering, Go  260-262 
  
 Redigo  211 
  
 Redis 
  
  
 about  211 
  
  
 features  211 
  
  
 libraries  211 
  
  
 Redigo, using  211 
  
  
 URL  212 
  
 regexp.QuoteMeta() method  132 
  
 registerError()  265 
  
 release consistency model  117 
  
 remote code execution option 
  
  
 about  199 
  
  
 advantages  199 
  
  
 disadvantages  199 
  
 removeFile function  227 
  
 requests 
  
  
 handling  162-165 
  
  
 routing  165, 166 
  
 requisites, concurrent application 
  
  
 identifying  207, 208 
  
 restricted() function  256 
  
 Revel 
  
  
 URL  82 
  
 ReverseProxy method  290
  
 [
  307 
 ]",NA
S,"saveLogs() function  267 
  
 screen 
  
  
 errors, sending to  249 
  
 SELECT command  178 
  
 select statement 
  
  
 using  29-33, 139 
  
 send-only channel 
  
  
 using  293 
  
 separate packages 
  
  
 building  299 
  
 serial channel 
  
  
 listening  124 
  
 serialized data 
  
  
 transmitting  198 
  
 ServeHTTP method  166 
  
 server 
  
  
 about  130 
  
  
 creating  273
  
 server health, concurrent application 
  
  
 checking  241 
  
 server requirements 
  
  
 developing  82 
  
  
 templates, using  83, 84 
  
  
 time  84 
  
  
 web server  82 
  
 servers 
  
  
 failing, at concurrent connections  155, 156 
 SetFormat option  257 
  
 setProxy function  291 
  
 SetRotateLines()  257 
  
 SetRotate option  257 
  
 Sleep() method  99 
  
 Stack() method  203 
  
 stack traces 
  
  
 catching, with concurrent code  265 
  
  
 runtime package, used for  265-268 
  
 star topology  193-195 
  
 static pages 
  
  
 external dependencies  171 
  
  
 serving  166, 167 
  
  
 template, parsing  167-170 
  
 strings.TrimRight() method  130 
  
 structs 
  
  
 about  85 
  
  
 used, in Go  129 
  
  
 using  128, 129 
  
 style  93 
  
 SVG 
  
  
 need for  44 
  
 synchronous goroutine 
  
  
 versus asynchronous goroutine  42 
  
 sync.mutex struct  98 
  
 sync package 
  
  
 about  97, 98 
  
  
 used, to lock data  63-65 
  
 system variables 
  
  
 using  20, 21",NA
T,"template.ParseFiles() method  
 170 templates 
  
  
 parsing  167-170 
  
  
 using  83, 84 
  
 text template package  83
  
 [
  308 
 ]",NA
U,"unbuffered channel  29 
  
 unidirectional channel 
  
  
 selecting  292, 293 
  
 unit testing 
  
  
 Go, using with  295 
  
 unlocks 
  
  
 performing, on RWMutex  99 
 unsafe package  185 
  
 updateFile function  229, 235 
 Upstart service, Ubuntu  240 
 URI variable  282 
  
 URL struct  282 
  
 url variable  51",NA
V,"visualization example  158, 159",NA
W,"Waitgroup struct 
  
  
 implementing  11-13 
  
 web-CLI interface, concurrent 
  
   
 application  206 
  
 web command  146 
  
 Web.Go 
  
  
 URL  82 
  
 web interface, concurrent 
 application 
  
 designing  233-238 
  
 web server 
  
  
 about  82 
  
  
 connection mitigation  178, 179 
  
  
 exploring  174-178 
  
  
 history  155 
  
 web server plan 
  
  
 designing  42-44 
  
 web spider 
  
  
 building, channels used  35-39 
  
  
 building, goroutines used  35-39 
  
 workers 
  
  
 about  272 
  
  
 building  272-277
  
 [
  309 
 ]",NA
Thank you for buying ,NA,NA
Mastering Concurrency in Go,NA,NA
About Packt Publishing,"Packt, pronounced 'packed', published its first book ""
 Mastering phpMyAdmin for Effective 
 MySQL Management
 "" in April 2004 and subsequently continued to specialize in publishing 
 highly focused books on specific technologies and solutions.
  
 Our books and publications share the experiences of your fellow IT professionals in adapting and 
 customizing today's systems, applications, and frameworks. Our solution based books give you the 
 knowledge and power to customize the software and technologies you're using to get the job done. 
 Packt books are more specific and less general than the IT books you have seen in the past. Our 
 unique business model allows us to bring you more focused information, giving you more of what 
 you need to know, and less of what you don't.
  
 Packt is a modern, yet unique publishing company, which focuses on producing quality, 
 cutting-edge books for communities of developers, administrators, and newbies alike. For 
 more information, please visit our website: 
 www.packtpub.com
 .",NA
About Packt Open Source,"In 2010, Packt launched two new brands, Packt Open Source and Packt Enterprise, in order to 
 continue its focus on specialization. This book is part of the Packt Open Source brand, home to 
 books published on software built around Open Source licenses, and offering information to 
 anybody from advanced developers to budding web designers. The Open Source brand also runs 
 Packt's Open Source Royalty Scheme, by which Packt gives a royalty to each Open Source project 
 about whose software a book is sold.",NA
Writing for Packt,"We welcome all inquiries from people who are interested in authoring. Book proposals should be 
 sent to 
 author@packtpub.com
 . If your book idea is still at an early stage and you would like to 
 discuss it first before writing a formal book proposal, contact us; one of our commissioning editors 
 will get in touch with you. 
  
 We're not just looking for published authors; if you have strong technical skills but no writing 
 experience, our experienced editors can help you develop a writing career, or simply get some 
 additional reward for your expertise.",NA
Yii Application Development ,NA,NA
Cookbook ,"Second Edition
  
 ISBN: 978-1-78216-310-7              Paperback: 408 pages
  
 A Cookbook covering both practical Yii application 
 development tips and the most important Yii features
  
 1. 
  
 2. 
  
 3. 
  
 Learn how to use Yii even more efficiently.
  
 Full of practically useful solutions and concepts 
 you can use in your application.
  
 Both important Yii concept descriptions and 
 practical recipes are inside.",NA
Real-time Web Application ,NA,NA
Development using Vert.x 2.0,"ISBN: 978-1-78216-795-2             Paperback: 122 pages
  
 An intuitive guide to building applications for the 
 real-time web with the Vert.x platform
  
 1. 
  
 2. 
  
 3. 
  
 Get started with developing applications for 
 the real-time Web.
  
 From concept to deployment, learn the full 
 development workflow of a real-time web 
 application.
  
 Utilize the Java skills you already have while 
 stepping up to the next level.
  
  
 Please check 
 www.PacktPub.com
  for information on our titles",NA
