Larger Text,Smaller Text,Symbol
G,"Gamma()
  (
 math
  package), 66 
  
 garbage collector, 3, 32, 40, 139, 141 
 gc
  (tool), 9 
  
 gccgo
  (tool), 9 
  
 generic functions, 232–238;
  see also 
  
 higher order functions 
  
 Gerrand, Andrew, 2, 207
  
 Getgid()
  (
 os
  package), 401 
  
 getters, 264–265 
  
 Getuid()
  (
 os
  package), 401 
  
 GID;
  see
  Getgid() 
  
 Glob()
  (
 filepath
  package), 176, 410 
 globbing, file, 176, 410–411
  
 Go
  
 building programs, 11–13
  
  
 comments, 14, 51 
  
  
 Dashboard, 2 
  
  
 documentation, 8 
  
  
 downloading, 9 
  
  
 history of, 1 
  
  
 identifiers, 9, 42, 52–53, 58;
  see 
  
  
 also
  blank identifier 
  
  
 installing, 9, 10–11 
  
  
 shebang (
 #!
 ) scripts, 10 
  
  
 source code encoding, 9 
  
  
 specification, 69 
  
 go build
  (tool), 11–12, 23, 409, 411 
 .go
  
 files, 84, 408, 410 
  
 go fix
  (tool), 418 
  
 go get
  (tool), 417–418 
  
 go install
  (tool), 1, 13, 409 
  
 go
  (statement), 45, 206, 208, 209, 
  
  
 211, 224, 320–357;
  see also
  gor-
  
  
 outines 
  
 go test
  (tool), 415–416 
  
 go version
  (tool), 11 
  
 go vet
  (tool), 418 
  
 GOARCH
  (constant;
  runtime
  package), 
  
  
 410, 424 
  
 .gob
  files, 385–387 
  
 gob
  (package;
  encoding
  package), 385 
  
 GobDecoder
  (interface), 386 
  
  
 GobEncoder
  (interface), 386 
  
  
 NewDecoder()
 , 386 
  
  
 NewEncoder()
 , 385 
  
 godashboard.appspot.com
  (web site), 
  
  
 407, 417, 423, 426 
  
 godoc
  (tool), 8, 411–413, 419 
  
 gofmt
  (tool), 186, 188, 419 
  
 golang.org
  (web site), 8, 436",NA
H,"HandleFunc()
  (
 http
  package), 75, 218 
 handling errors, 24, 32, 213 
  
 hash table;
  see
  map
  type 
  
 HasPrefix()
  (
 strings
  package), 108, 
  
 132, 
 194, 246, 260, 382 
  
 HasSuffix()
  (
 strings
  package), 108, 
  
 131–132, 226, 400, 403 
  
 Header
  (constant;
  xml
  package), 373 
 Header
  (type;
  tar
  package), 401, 404 
 heap
  (package;
  container
  package), 
  
 421–422
  
 hello
  (example), 14–16 
  
 hexadecimal number, formatting as, 
  
  
 98, 102 
  
 higher order functions, 37, 38, 
  
  
  
 238–244, 257 
  
 history, of Go, 1 
  
 Hoare, C. A. R, 3 
  
 html
  (package) 
  
  
 EscapeString()
 , 78 
  
  
 template
  (package),
  see
  top-level 
  
  
 entry 
  
 HTMLEscape()
  (
 template
  package), 78 
 http
  (package;
  net
  package) 
  
  
 HandleFunc()
 , 75, 218 
  
  
 ListenAndServe()
 , 75 
  
  
 Request
  (type);
  see
  top-level entry 
  
 ResponseWriter
  (interface), 76 
  
 Humanize()
  (example), 100 
  
 Hyphen
  (constant;
  unicode
  package), 
  
  
 272 
  
 Hypot()
  (
 math
  package), 66, 304",NA
I,"identifiers, Go, 9, 42, 52–53, 58;
  see 
  
  
 also
  blank identifier 
  
 IEEE-754 floating-point format, 64 
 if
  
 (statement), 15, 189, 192–194, 
  
  
 220;
  see also
  switch
  statement 
 Ilogb()
  (
 math
  package), 66 
  
 imag()
  (built-in), 70, 101, 187 
  
 Image
  (interface) 
  
  
 draw
  package, 290, 293, 319 
  
  
 image
  package, 289, 293, 319 
  
 image
  (package), 289, 425 
  
  
 DecodeConfig()
 , 358 
  
  
 draw
  (package), 290 
  
  
 Image
  (interface), 289, 293, 319 
  
 jpeg
  (package), 293 
  
  
 NewRGBA()
 , 290, 319 
  
  
 png
  (package), 293 
  
  
 RGBA
  (type), 290 
  
  
 Uniform()
 , 290",NA
J,"J0()
  (
 math
  package), 66 
  
 J1()
  (
 math
  package), 66 
  
 JavaScript Object Notation;
  see 
  
  
 JSON 
  
 Jn()
  (
 math
  package), 66 
  
 Join()
  (
 strings
  package), 14, 16, 55, 
  
 108, 111, 180, 414 
  
 .jpeg
  and
  .jpg
  files, 293 
  
 jpeg
  (package;
  image
  package), 293 
 JSON (JavaScript Object Notation), 
  
 199–202, 363, 365–371 
  
 json
  (package;
  encoding
  package), 
  
 202, 366",NA
K,"keywords, 52
  
 case
 ;
  see
  select
  and
  switch
  state-
  
 ments 
  
 chan
 , 43, 44, 208, 209, 210, 
  
  
 318–357;
  see also
  channels 
 const
 , 45, 53, 58, 133, 336, 364, 
  
 379, 390 
  
 default
 ;
  see
  select
  and
  switch 
  
  
 statements 
  
 else
 ;
  see
  if
  statement 
  
 func
 , 14, 15, 25, 35, 45, 55, 208, 
  
 216, 218, 219, 223, 226, 232, 
  
 238, 240, 241, 243, 246, 291, 
  
 303, 305, 323, 324, 343, 378, 
  
 379, 388, 389, 413 
  
 interface
 , 220, 237, 265–274,294, 
  
 295, 335, 364 
  
 iota
 , 54, 336 
  
 nil
 , 27, 216, 257, 305 
  
 range
 , 19, 38, 39, 74, 89, 110, 147, 
  
 154, 155, 168, 170, 172, 200, 
  
 203–205, 324, 325, 330, 331, 
  
 339, 343, 355, 390 
  
 struct
 , 42, 73, 96, 104, 132, 167, 
  
 199, 202, 222, 223, 233, 237, 
  
 241, 245, 255, 259–260, 
  
  
 261–262, 275–282, 284, 285, 
  
 305, 308, 326, 328, 330, 335, 
  
 337, 343, 350, 354, 362, 366, 
  
 372, 387
  
  
 type
 , 24, 42, 55, 73, 132, 198–199, 
  
 202, 223, 245, 246, 254, 255, 
  
 256–257, 265, 284, 294, 295, 
  
 305, 335, 366, 379, 389, 412 
  
 var
 , 23, 53, 188, 192, 201, 241, 
  
 257, 272, 378, 382, 388 
  
  
 see also
  statements 
  
 Kind
  (type;
  reflect
  package), 430 
  
 Kind()
  (
 Value
  type), 235",NA
L,"label, 205, 331 
  
 LastIndex()
  (
 strings
  package), 92, 
  
  
 108, 194 
  
 LastIndexAny()
  (
 strings
  package), 
  
  
 108 
  
 LastIndexFunc()
  (
 strings
  package), 
  
  
 92, 108 
  
 Ldexp()
  (
 math
  package), 66 
  
 left-justification, of output, 96, 98 left-
 leaning red-black tree;
  see
  omap 
  
  
 example 
  
 len()
  (built-in), 15, 20, 24, 27, 69, 85, 
  
  
 90, 148, 149, 151, 152, 157, 159, 
  
  
 165, 169, 187, 340 
  
 Len()
  (
 reflect
  package), 235, 430 
  
 Lgamma()
  (
 math
  package), 66 
  
 library types;
  see
  standard library’s 
  
  
 types 
  
 linear vs. binary search, 162–163 
 linefeed;
  see
  newline 
  
 linkcheck
  (exercise), 432 
  
 linkutil
  (exercise), 431–432 
  
 list
  (package;
  container
  package), 
  
  
 422–423 
  
 ListenAndServe()
  (
 http
  package), 75 
 LiteralPrefix()
  (
 Regexp
  type), 125 
 literals, 58 
  
  
 character, 20 
  
  
 complex, 53, 70 
  
  
 composite, 18, 45, 150, 152, 153,
  
 166, 167",NA
M,".m3u
  files, 130–135 
  
 m3u2pls
  (example), 130–135 
  
 main
  (package), 14, 15, 206, 224
  
 main()
  (special function), 14, 15, 206, 
  
  
 214, 215, 224–225, 327 
  
 make()
  (built-in), 26, 38, 39, 43, 44, 
  
  
 127, 129, 150, 151, 152, 157, 159, 
  
  
 165, 172, 176, 178, 179, 187, 207, 
  
  
 208, 209, 211, 240, 242, 246, 247, 
  
  
 323, 324, 328, 337, 339, 341, 346, 
  
  
 348, 355, 374, 392, 393, 395, 410 
 Make2D()
  (exercise), 181 
  
 Map()
  (
 strings
  package), 108, 
  
  
  
 111–112, 132, 133, 258 
  
 map
  to
  .ini
  file (exercise), 182 
  
 map
  (type; built-in), 38, 39, 77, 127, 
  
  
 146, 164–171, 175–180, 199, 
  
  
  
 242, 243, 298, 318, 335, 339, 345, 
  
  
 346, 348, 355, 356 
  
  
 accessing, 39, 168–169, 231 
  
  
 formatting, 106 
  
  
 inversion, 170–171, 179 
  
  
 iterating, 170, 203 
  
  
 modifying, 169 
  
  
 multivalued, 175 
  
  
 operations, 165 
  
  
 see also
  omap
  example 
  
 Marshal()
  (
 json
  package), 368, 370 
 Match() 
  
  
 regexp
  package, 121 
  
  
 Regexp
  type, 125, 333, 334 
  
 MatchReader() 
  
  
 regexp
  package, 121 
  
  
 Regexp
  type, 125 
  
 MatchString() 
  
  
 regexp
  package, 121 
  
  
 Regexp
  type, 125 
  
 math
  (package), 69 
  
  
 Abs()
 , 65, 68 
  
  
 Acos()
 , 65 
  
  
 Acosh()
 , 65 
  
  
 Asin()
 , 65 
  
  
 Asinh()
 , 65 
  
  
 Atan()
 , 65 
  
  
 Atan2()
 , 65 
  
  
 Atanh()
 , 65",NA
N,"Name
  (type;
  xml
  package), 372, 374 
 named fields;
  see
  struct
  keyword
  
 named replacements in regular ex-
  
  
 pressions, 126 
  
 named return values, 36, 189, 212, 
  
  
 219, 221, 309 
  
 named vs. unnamed custom types, 
  
  
 22 
  
 NaN() 
  
  
 cmplx
  package, 71 
  
  
 math
  package, 67 
  
 net
  (package), 427 
  
  
 http
  (package),
  see
  top-level en-
  
  
 try 
  
  
 rpc
  (package), 427 
  
  
 smtp
  (package), 427 
  
  
 url
  (package), 427 
  
 New() 
  
  
 errors
  package, 27, 33, 194, 384 
  
 sha1
  package, 353, 354 
  
 new()
  (built-in), 145, 146, 152, 187, 
  
  
 346 
  
 NewDecoder() 
  
  
 gob
  package, 386 
  
  
 json
  package, 369 
  
  
 xml
  package, 375 
  
 NewEncoder() 
  
  
 gob
  package, 385 
  
  
 json
  package, 367 
  
  
 xml
  package, 373 
  
 NewInt()
  (
 big
  package), 63 
  
 newline (
 \n
 ), 51, 84 
  
 NewReader() 
  
  
 bufio
  package, 35, 45, 176, 333, 
  
  
 380 
  
  
 gzip
  package, 403 
  
  
 strings
  package, 108 
  
  
 tar
  package, 403 
  
 NewReplacer()
  (
 strings
  package), 108 
 NewRGBA()
  (
 image
  package), 290, 319 
 NewTicker()
  (
 time
  package), 426 
  
 NewWriter() 
  
  
 bufio
  package, 35, 378 
  
  
 gzip
  package, 400 
  
  
 tar
  package, 400",NA
O,"O_RDWR
  (constant;
  os
  package), 397 
 objects;
  see
  values 
  
 octal number, formatting as, 98 
  
 Ogg container, 130 
  
 omap
  (example), 302–310, 409, 
  
  
  
 412–413, 414–416 
  
 Open()
  (
 File
  type), 31, 176, 212, 333, 
  
  
 342, 353, 398, 400 
  
 OpenFile()
  (
 File
  type), 31, 397 
  
 OpenReader()
  (
 zip
  package), 401, 402 
 operations on
  map
 s, 165 
  
 operations on slices, 151 
  
 operators 
  
 !
  logical
  NOT
 , 57 
  
 !=
  inequality, 56–57, 68–69, 70, 
  
  
  
 164 
  
 %
  modulus and formatting place-
  
  
  
 holder, 47, 60, 69;
  see also
  for-
  
   
 mat specifier 
  
 %=
  augmented modulus, 60
  
 &
  address of and bitwise
  AND
 , 45, 
 46, 55, 60, 142, 143, 144, 167, 246, 
 247, 248, 267, 269, 284, 382, 383, 
 384, 387, 393, 394, 395 
  
 &&
  logical
  AND
 , 56, 57
  
 &=
  augmented bitwise
  AND
 , 60 
 &^
  
 bitwise clear, 60 
  
 &^=
  augmented bitwise clear, 60
  
 *
 multiplication, dereference, 
  
 pointer declaration and for-
 matting placeholder, 26, 59, 69, 96, 
 100, 142, 143, 144, 178, 247, 248, 
 249, 259, 284, 305, 370, 382, 394 
  
 *=
  augmented multiplication, 59, 
 147 
  
 +
  addition, concatenation, and 
 unary plus, 20, 59, 85, 226
  
 ++
  increment, 20, 59, 186, 188 
  
 +=
  augmented addition and 
  
 string append, 20, 59, 84, 85, 88, 
 140
  
 -
  subtraction and unary minus, 59
  
 --
  decrement, 20, 59, 186, 188
  
 -=
  augmented subtraction, 59
  
 .
  selector, 148, 275 
  
 ...
  ellipsis, 149, 156, 158, 160, 176, 
 219, 221, 222, 233, 242, 268, 287, 
 378 
  
 /
  division, 59 
  
 /=
  augmented division, 59
  
 :=
  short variable declaration, 15, 
 18, 36, 53, 140, 188, 189, 198, 203 
  
 <
  less than comparison, 56–57 
 <-
  
 send/receive communication, 44, 
 45, 207, 210, 318–357
  
 <<
  bitwise shift left, 55, 60 
  
 <<=
  augmented bitwise shift left, 
 60 
  
 <=
  less than or equal comparison, 
 56–57",NA
P,"pack
  (example), 397–405 
  
 package, 14, 215–216, 407–431
  
 aliasing names, 409, 418
  
 collection, 421–423;
  see also
  con-
 tainer
  package 
  
 custom, 24–29, 408–417 
  
 documenting, 411–413 
  
 main
 , 14, 15 
  
 third-party, 417–418
  
 variables, 18 
  
 see also
  bufio
 ,
  bytes
 ,
  cmplx
 ,
  con-
 tainer
 ,
  crypto
 ,
  draw
 ,
  encoding
 , 
 errors
 ,
  
 filepath
 ,
  fmt
 ,
  http
 ,
  im-age
 ,
  io
 ,
  ioutil
 ,
  
 json
 ,
  math
 ,
  net
 , 
 os
 ,
  rand
 ,
  regexp
 ,
  
 reflect
 ,
  run-time
 ,
  sha1
 ,
  sort
 ,
  strings
 ,
  
 sync
 , and
  time
  packages
  
 package
  (statement), 408, 412
  
 Pad()
  (example), 99
  
 padding, of output, 96, 98
  
 palindrome
  (example), 232
  
 panic()
  (built-in), 32, 69, 70, 113, 
  
  
 187, 191,196,213–218,219,220, 
  
 243 
  
 parameters, 22, 141–142, 220–223, 
  
 254–255 
  
 Parse()
  (
 time
  package), 370, 376, 377, 
  
 383, 395
  
 ParseBool()
  (
 strconv
  package), 98, 
  
 115, 116
  
 ParseFloat()
  (
 strconv
  package), 77, 
  
 115, 116
  
 ParseForm()
  (
 Request
  type), 76
  
 Stderr
  (stream), 20, 32, 46",NA
Q,"quadratic
  (exercise), 79 
  
 quantifiers in regular expressions, 
  
 123 
  
 Quote()
  (
 strconv
  package), 115, 117 
 QuoteMeta()
  (
 regexp
  package), 121, 
  
 128 
  
 QuoteRune()
  (
 strconv
  package), 115 
 QuoteRuneToASCII()
  (
 strconv
  pack-
  
 age), 115 
  
 quotes;
 see
  "" ""
  double quotes and raw 
  
 strings",NA
R,"rand
  (package) 
  
  
 crypto
  package, 426 
  
  
 math
  package, 426 
  
  
  
 Intn()
 , 209, 426 
  
 range
  (keyword), 19, 38, 39, 74, 89, 
  
  
 110, 147, 154, 155, 168, 170, 172, 
  
  
 200, 203–205,324,325,330,331, 
  
  
 339, 343, 355, 390 
  
 Rat
  (type;
  big
  package), 57, 61 
  
 rationals;
  see
  Rat
  type 
  
 raw string (
 ` `
 ), 75, 96 
  
 RE2 regular expression engine;
  see 
  
  
 regexp
  package 
  
 Read()
  (
 binary
  package), 391, 393, 
  
  
 395 
  
 ReadAll()
  (
 ioutil
  package), 424 
  
 ReadAt()
  (
 File
  type), 397",NA
S,"safemap
  (example), 334–340 
  
 safeslice
  (exercise), 357–358 
  
 Scan()
  (
 fmt
  package), 383 
  
 Scanf()
  (
 fmt
  package), 383 
  
 Scanln()
  (
 fmt
  package), 383 
  
 scientific notation, 64, 101 
  
 scope, 141, 225, 239, 240 
  
 scoping problem;
  see
  shadow vari-
  
 ables 
  
 Search()
  (
 sort
  package), 161, 163 
 SearchFloat64s()
  (
 sort
  package), 161 
 searching, slices, 162–164 
  
 searching,
  string
 s, 87 
  
 SearchInts()
  (
 sort
  package), 161 
  
 SearchStrings()
  (
 sort
  package), 161 
 Seek()
  (
 File
  type), 397 
  
 select
  (statement), 209–212, 321, 
  
 331, 
 333 
  
 self;
  see
  receiver 
  
 semicolon (
 ;
 ), 15, 186
  
 send,channel;
 see
 channels,
 <-
  opera-
  
  
 tor, and
  chan
  keyword 
  
 Separator
  (constant;
  filepath
  pack-
  
  
 age), 134, 135 
  
 serialized access, 318–319, 335, 341 
 SetFlags()
  (
 log
  package), 426 
  
 SetInt()
  (
 Value
  type), 429 
  
 SetOutput()
  (
 log
  package), 426 
  
 SetString()
  (
 Value
  type), 428 
  
 setters, 264–265 
  
 SHA-1 (Secure Hash Algorithm), 
  
  
 349, 354–53 
  
 sha1
  (package;
  crypto
  package) 
  
  
 New()
 , 353, 354 
  
  
 Size
  (constant), 355 
  
 shadow variables, 36, 189, 192, 200, 
  
  
 201, 281, 282, 300, 301 
  
 shaper
  (example), 289–301 
  
 shaper
  (exercise), 311–313 
  
 shebang (
 #!
 ) scripts, 10 
  
 short circuit logic, 56 
  
 short variable declaration, 15, 53, 
  
  
 140, 188 
  
 Signbit()
  (
 math
  package), 67 
  
 Simple Mail Transport Protocol 
  
  
  
 (SMTP), 427 
  
 simple statement, 193, 195, 203 
  
 SimpleFold()
  (
 unicode
  package), 119 
 simplification, of whitespace, 111, 
  
  
 128–129 
  
 SimplifyWhitespace()
  (example), 111 
 Sin() 
  
  
 cmplx
  package, 71 
  
  
 math
  package, 45, 67 
  
 SinCos()
  (
 math
  package), 67 
  
 Sinh() 
  
  
 cmplx
  package, 71 
  
  
 math
  package, 67 
  
 Size
  (constant;
  sha1
  package), 355 
 Size()
  (
 FileInfo
  interface), 351, 353, 
  
  
 401 
  
 sizeimages
  (exercise), 359",NA
