Larger Text,Smaller Text,Symbol
Application-Level Protocols,"A client and server need to exchange information via messages. TCP and UDP provide the transport 
 mechanisms to do this. The two processes also need to have a protocol in place so that message exchange 
 can take place meaningfully. A protocol defines what type of conversation can take place between two 
 components of a distributed application, by specifying messages, data types, encoding formats, and so on. 
 This chapter looks at some of the issues involved in this process and gives a complete example of a simple 
 client-server application.",NA
Protocol Design,"There are many possibilities and issues to be decided on when designing a protocol. Some of the issues 
 include:
  
 Is it to be broadcast or point-to-point? Broadcast can be UDP, local multicast, or 
 the more experimental MBONE. Point-to-point could be either TCP or UDP.
  
 Is it to be stateful or stateless? Is it reasonable for one side to maintain state about 
 the other side? It is often simpler for one side to maintain state about the other, 
 but what happens if something crashes?
  
 Is the transport protocol reliable or unreliable? Reliable is often slower, but then 
 you don’t have to worry so much about lost messages.
  
 Are replies needed? If a reply is needed, how do you handle a lost reply? 
 Timeouts may be used.
  
 What data format do you want? Several possibilities were discussed in the last 
 chapter.
  
 Is your communication bursty or steady stream? Ethernet and the Internet are 
 best at bursty traffic. Steady stream is needed for video streams and particularly 
 for voice. If required, how do you manage Quality of Service (QoS)?
  
 Are there multiple streams with synchronization required? Does the data need 
 to be synchronized with anything, such as video and voice?
  
 Are you building a standalone application or a library to be used by others? The 
 standards of documentation required might vary.
  
 © Jan Newmarch 2017 
  
 J. Newmarch, 
 Network Programming with Go
 , DOI 10.1007/978-1-4842-2692-
 6_5
  
 87",NA
Why Should You Worry?,"Jeff Bezos, the CEO of Amazon, reportedly made the following statements in 2002:
  
 • 
  
 All teams will henceforth expose their data and functionality through service 
  
 interfaces.
  
 • 
  
 Teams must communicate with each other through these interfaces.
  
 • 
  
 There will be no other form of interprocess communication allowed: no direct 
  
 linking, no direct reads of another team’s data store, no shared-memory model, no 
  
 backdoors whatsoever. The only communication allowed is via service interface calls 
  
 over the network.
  
 • 
  
 It doesn’t matter what technology they use. HTTP, Corba, Pubsub, custom 
  
 protocols—it doesn’t matter. Bezos doesn’t care.
  
 • 
  
 All service interfaces, without exception, must be designed from the ground up to be 
  
 externalizable. That is to say, the team must plan and design to be able to expose the 
  
 interface to developers on the outside world. No exceptions.
  
 • 
  
 Anyone who doesn’t do this will be fired.
  
 (Source: Rip Rowan’s blog about Steve Yegge’s posting at 
 https://plus.google.com/+RipRowan/ 
 posts/eVeouesvaVX
 .) What Bezos was doing was orienting one of the world’s most successful Internet 
 companies around service architectures, and interfaces must be clear enough that 
 all
  communication must 
 be through those interfaces alone—without confusion or errors.",NA
Version Control,"A protocol used in a client-server system will evolve over time, changing as the system expands. This raises 
 compatibility problems: a version 2 client will make requests that a version 1 server doesn’t understand, 
 whereas a version 2 server will send replies that a version 1 client won’t understand.
  
  
 Each side should ideally be able to understand messages from its own version and all earlier ones. It 
 should be able to write replies to old-style queries in old-style response formats. See Figure 
 5-1
 .
  
 88",NA
The Web,"The Web is a good example of a system that has been through multiple different versions. The underlying 
 HTTP protocol manages version control in an excellent manner, even though it has been through four 
 versions. Most servers/browsers support the latest version but also support the earlier versions. The 
 latest version HTTP/2 appears to account for just over 11% of web traffic by January 2017, while 
 HTTP/1.1 accounts for almost all of the rest. The version is given in each request as in the following GET 
 requests:
  
 Request
  
 Version
  
 GET / 
  
 GET / HTTP/1.0 
 GET / HTTP/1.1
  
 GET / HTTP/1.1
  
 Pre 1.0 
  
 HTTP 1.0 
  
 HTTP 1.1
  
 HTTP 2
  
 Connection: Upgrade, 
  
 HTTP2-Settings Upgrade: h2c
  
 89",NA
Message Format ,"In the last chapter we discussed some possibilities for representing data to be sent across the wire. Now 
 we look one level up, to the messages that may contain such data.
  
 • 
  
 The client and server will exchange messages with different meanings:
  
  
 • 
  
 Login request 
  
  
   
 Login reply• 
  
  
  
 • 
  
 Get record request
  
  
  
 • 
  
 Record data reply
  
 • 
  
 The client will prepare a request, which must be understood by the 
 server.
  
 The server will prepare a reply, which must be understood by the client.• 
  
 90",NA
Data Format,There are two main format choices for messages: byte encoded or character encoded.,NA
Byte Format,"In the byte format:
  
 • 
  
 The first part of the message is typically a byte to distinguish between message types.
  
 • 
  
 The message handler examines this first byte to distinguish the message type and 
  
 then performs a switch to select the appropriate handler for that type.
  
 • 
  
 Further bytes in the message contain message content according to a predefined 
  
 format (as discussed in the previous chapter).
  
 The advantages are compactness and hence speed. The disadvantages are caused by the opaqueness of 
 the data: it may be harder to spot errors, harder to debug, and require special purpose decoding functions. 
 There are many examples of byte-encoded formats, including major protocols such as DNS and NFS, up to 
 recent ones such as Skype. Of course, if your protocol is not publicly specified, then a byte format can also 
 make it harder for others to reverse-engineer it!
  
 Pseudocode for a byte-format server is as follows:
  
 handleClient(conn) {
  
  
  while (true) {
  
  
  
  byte b = conn.readByte()
  
  
  
  switch (b) {
  
  
  
  
  case MSG_1: ...
  
  case MSG_2: ...
  
  ...
  
  
  
  }
  
  
  } 
  
 }
  
 91",NA
Character Format,"In this mode, everything is sent as characters if possible. For example, an integer 234 would be sent as, 
 say, the three characters 2, 3, and 4 instead of as the one byte 234. Data that is inherently binary may be 
 Base64 encoded to change it into a 7-bit format and then sent as ASCII characters, as discussed in the 
 previous chapter.
  
 In character format:
  
 • 
  
 A message is a sequence of one or more lines. The start of the first line of the 
 message 
  
 is typically a word that represents the message type.
  
 • 
  
 String-handling functions may be used to decode the message type and data.
  
 • 
  
 The rest of the first line and successive lines contain the data.
  
 • 
  
 Line-oriented functions and line-oriented conventions are used to manage this.
  
 The pseudocode is as follows:
  
 handleClient() {
  
  
  line = conn.readLine()
  
  
  if (line.startsWith(...) {
  
  
  
  ...
  
  } else if (line.startsWith(...) {
  
  
  ...
  
  
  } 
  
 }
  
 Character formats are easier to set up and easier to debug. For example, you can use telnet to connect to 
 a server on any port and send client requests to that server. There isn’t a simple tool like telnet to send 
 server responses to a client, but you can use tools like tcpdump or wireshark to snoop on TCP traffic and see 
 immediately what clients are sending to, and receiving from, the servers.
  
  
 There is not the same level of support in Go for managing character streams. There are significant 
 issues with character sets and character encodings, and we will explore these issues in a later chapter.
  
 If we just pretend everything is ASCII, like it was once upon a time, then character formats are quite 
 straightforward to deal with. The principal complication at this level is the varying status of “newline” across 
 different operating systems. UNIX uses the single character \n. Windows and others (more correctly) use 
 the pair \r\n. On the Internet, the pair \r\n is most common. UNIX systems just need to take care that they 
 don’t assume \n.",NA
A Simple Example,"This example deals with a directory browsing protocol, which is basically a stripped down version of FTP, 
 but without even the file transfer part. We only consider listing a directory name, listing the contents of a 
 directory, and changing the current directory—all on the server side, of course. This is a complete worked 
 example of creating all components of a client-server application. It is a simple program that includes 
 messages in both directions, as well as a design of messaging protocol.
  
 92",NA
A Standalone Application,"Look at a simple non-client-server program that allows you to list files in a directory and change and print 
 the name of the directory on the server. We omit copying files, as that adds to the length of the program 
 without introducing important concepts. For simplicity, all filenames will be assumed to be in 7-bit ASCII. If 
 we just looked at a standalone application first, it would look like Figure 
 5-2
 .
  
 File
  
 UI
  
 system 
  
 access
  
 Figure 5-2.
  The standalone application
  
 The pseudocode would be as follows:
  
 read line from user 
  
 while not eof do
  
  if line == dir
  
   
  list directory // local function call
  
  else
  
  if line == cd <directory>
  
  
  change directory // local function call
  
  else
  
  if line == pwd
  
  
  print directory // local function call
  
  else
  
  if line == quit
  
  
  quit
  
  else
  
  
  complain
  
  read line from user
  
 A non-distributed application would simply link the UI and file access code by local function calls.
  
 93",NA
