Larger Text,Smaller Text,Symbol
 • ,"41
  
 total 48
  
 -rw-r--r-- 1 kevin kevin 
  
 853 Oct 28 13:08 checkers.wasm-rw-
 r--r-- 1 kevin kevin 9952 Oct 28 11:04 checkers.wat-rw-r--r-- 1 
 kevin kevin 
  
 243 Oct 28 10:38 func_test.html-rw-
 r--r-- 1 kevin kevin 1063 Oct 28 11:13 func_test.js-rw-r--r-- 1 kevin 
 kevin 
  
  
 184 Oct 28 10:57 func_test.wasm-
 rw-r--r-- 1 kevin kevin 1405 Oct 28 10:57 func_test.wat
  
 -rw-r--r-- 1 kevin kevin
  
 238 Jul
  
 7 15:16 index.html
  
 -rw-r--r-- 1 kevin kevin 1072 Jul 15 10:57 index.js
  
 Your eyes are not deceiving you—the compiled size of the checkers module is a mere 
 853
  bytes! It might vary a bit depending on your OS and file system, but it will still be 
 tiny
 . You also know, because you wrote all your own state management code, that the 
 checkers module will never use more than a single 64KB page of memory. In fact, your 
 module only uses a grand total of 256 bytes of linear memory. Just think about how 
 many simultaneous, in-memory copies of a live checkers game a server could hold.
  
 You’ll see in subsequent chapters that as you add tooling and code generation, this will 
 dramatically affect the size of your 
 wasm
  modules. Some of the tools you’ve seen so far 
 can also be used to trim out some of the excess fat from these modules, but you’ll never 
 be able to create modules this small unless you’re hand-coding your 
 wat
 .",NA
Wrapping Up,"There was more to this chapter than just learning how to write WebAssembly“the hard 
 way.” Even now, in the early days of the WebAssembly ecosystem, multiple layers of 
 tooling and code generation are available that can easily hide the inner workings from 
 you.
  
 Because you’ve written more than just a simple module that adds two numbers 
 together, you know what’s going on at the bottom levels of abstraction. More 
 importantly, you can 
 appreciate
  what tools and code generators will do for you. This 
 gives you a deeper understanding of the consequences of the Rust code you’ll write and 
 the design decisions you’ll make when building WebAssembly solutions. Further, when 
 you get to the chapter on hosting WebAssembly with Rust, you will already have an in-
 depth knowledge of the components of a WebAssembly module and so the parsing, 
 loading, and exe-cuting tasks will all make more sense.
  
 In the next chapter, you’ll start to write at higher levels of abstraction, using Rust to 
 target WebAssembly. As you explore that chapter, keep in mind what you’ve learned so 
 far, as keeping a mental map between high-level code and
  
 d
  
 l
  
 i
  
 l f
  
 l
  
 i
  
 d",NA
 • ,"42
  
 its raw WebAssembly equivalent will help you squeeze every ounce of power, 
 performance, and elegance from WebAssembly.",NA
Part II,NA,NA
Interacting with JavaScript,"In this part, we’ll expand on our foundation by 
  
 learning how to build WebAssembly modules with 
  
 Rust and integrate them with JavaScript and the 
  
 browser.",NA
CHAPTER ,NA,NA
3,NA,NA
Wading into WebAssembly with ,NA,NA
Rust,"The first part of this book introduced you to the world of WebAssembly. You learned 
 about its internals and its architecture, what stack machines are, and where 
 WebAssembly fits within the larger world of web applications. You even built a mostly 
 functioning checkers module entirely in 
 wast
 , the text representation of WebAssembly 
 instructions.
  
 In this part of the book, you’ll focus not only on increasing your ability to interweave 
 WebAssembly and JavaScript functionality, but you’ll also go through an introduction to 
 Rust and you’ll see how you can use it to add strong types, memory safety, and elegant, 
 expressive code to your WebAssembly modules.
  
 In this chapter, you’ll get an introduction to Rust and get your workstation tooling set 
 up to target WebAssembly from Rust. By the end of this chapter, you’ll build a new 
 version of the checkers module entirely in Rust. The Rust language has a longer 
 learning curve than other languages like Go. As such, you might want to start skimming 
 through the official Rust book 
 1
  to get familiar with some of the syntax coming up in the 
 book. It’s not required, but consulting multiple reference sources is never a bad idea.",NA
Introducing Rust,"If you’re already well versed in Rust, then feel free to skip to the next section. If you’re 
 new to it or you’d like a refresher on the core concepts of the language, then you may 
 find this section beneficial.
  
 Rust started in 2006 as Graydon Hoare’s personal project while he was working for 
 Mozilla. Mozilla sponsored it in 2009 and announced it in 2010. In the history of each 
 programming language, its 
 genesis moment
  is when a",NA
 • ,"46
  
 compiler written in that language is able to compile that language—a compiler 
 inception, 
 2
  if you will. For Rust, this came in 2011 and the first stable 1.0 release came 
 in 2015.
  
 Rust has been gaining in popularity exponentially ever since. In addition to powering 
 Mozilla’s new browser layout engine and showing up in a number of high-visibility 
 systems and networking open source projects, it won the“Most Loved Programming 
 Language” award in 2016, 2017, and 2018, 
 3
  sur-passing Kotlin, Python, TypeScript, and 
 even Go. This is Rust’s elevator pitch from the official website:
  
 Rust is a systems programming language that runs blazingly fast, prevents seg-faults, and 
 guarantees thread safety. 
 Some of the main characteristics of the Rust language that make it appealing for 
 building applications with WebAssembly include:
  
 Safety 
  
 Rust doesn’t have the concept of 
 null
 . Instead, any data that can be missing is 
 represented as an 
 Option
  type. This gets rid of an entire class of errors that plagues 
 other systems languages like C and C++ and even many higher-level languages. In 
 addition to lack of nulls, Rust will prevent your code from compiling if it could 
 potentially create a data race, free already deallocated resources, or access 
 something that has gone out of scope.
  
 Expressivity 
  
 Despite being labeled as a “systems language,” Rust has a remarkably expressive 
 syntax and includes many features that people typically laud when talking about 
 functional programming: pattern matching, destruc-turing, streams, iterators, and 
 much more. Combined with the concepts of 
 trait
 s and generics, Rust (most of the 
 time) manages to facilitate highly readable and maintainable code.
  
 Performance 
  
 Rust binaries are standalone, native binaries. They consume relatively little disk 
 space, have a fairly small memory footprint, and the code gen-erally performs 
 extremely well. Despite all of the additional safety con-straints in the language, 
 Rust doesn’t need a garbage collector, which can often produce raw, C-like 
 performance.
  
 2.
  
 en.wikipedia.org/wiki/Bootstrapping_(comp
 ilers)
  
  
 d
  
 l
  
 i
  
 l f
  
 l
  
 3.
  
 i
  
 insights.stackoverflow.com/survey/2018/#most-loved-dreaded-and-wanted
  
 d",NA
 • ,47,NA
Installing Rust,"It’s time to start writing some Rust. The first thing you’ll need to do is follow the 
 installation instructions from the official Rust 
 4
  website. On that site, you’ll find a 
 curl
  
 script you can run that will install 
 rustup
 , the main entry point into the Rust toolchain.
  
 Once you’ve completed the installation appropriate for your system, you should be able 
 to interrogate the version of the Rust compiler:
  
 $
  rustc --version 
  
 rustc 1.30.1 (1433507eb 2018-11-07)
  
 Rust is on a six-week release cycle for the stable toolchain, so your version will very 
 likely be newer than the one in this book. You need to be able to successfully run 
 rustc
  
 and 
 rustup
  before continuing to the next section.",NA
Building Hello WebAssembly in Rust,"Rust’s tools intrinsically support the notion of multiple targets. You can compile for 
 different targets without having to run the compilation on that target machine. For 
 example, you can target an ARM architecture (e.g., Raspberry Pi) from a regular 
 workstation.
  
 WebAssembly manifests as a target in Rust’s toolchain. In addition to the regular six-
 week releases, Rust also has a nightly build that enables newer language features that 
 haven’t yet stabilized. As of Rust version 1.30, most of the WebAssembly tools and 
 libraries you’ll encounter in this book should build just fine on the 
 stable
  toolchain.",NA
Installing the WebAssembly Target,"If you issue the command, 
 rustup toolchain list
 , you’ll see a toolchain that looks 
 something like 
 stable-x86_64-unknown-linux-gnu (default)
  (this will vary by operating 
 system). Next, you can add the WebAssembly target by typing 
 rustup target add 
 wasm32-unknown-unknown
 . This may also take some time and will get everything set 
 up for that target. If you’re curious about all of the targets Rust supports, you can type 
 rustup target list
 . This list also shows which targets are installed and which one is the 
 default.
  
 4.
  
 www.rust-lang.org/en-US/install.html
  
  
 d
  
 l
  
 i
  
 l f
  
 l
  
 i
  
 d",NA
 • ,48,NA
Creating a WebAssembly Project,"You can use 
 Cargo
 , Rust’s project build tool, to create new empty projects. To create one 
 for your first WebAssembly project, type the following:
  
 $
  cargo new --lib rustwasmhello 
  
 Created library `rustwasmhello` project
  
 This creates a 
 Cargo.toml
  file in the 
 rustwasmhello
  directory. Edit this file so that it looks 
 like this:
  
 rustwasmhello/Cargo.toml
  
 [package] 
  
 name =
  ""rustwasmhello"" 
  
 version =
  ""0.1.0"" 
  
 authors = [
 ""Your Name <your.email@address.com>""
 ]
  
 [lib] 
  
 crate-type =
  [""cdylib""]
  
 [dependencies]
  
 The only lines in this file that differ from what you get by default from 
 cargo 
 is the 
 indicator that this project will expose a C-style dynamic library, which is then used by 
 other linkers to produce a WebAssembly module:
  
 [lib] 
  
 crate-type = [""cdylib""]
  
 Now edit the 
 lib.rs
  file that 
 cargo
  created and set its contents to the following:
  
 rustwasmhello/src/lib.rs
  
 #
 [no_mangle] 
  
 pub extern
  ""C""
  fn add_one
 (x: i32)
  ->
  i32 { 
  
  
 x + 1 
  
 }
  
 This code should look familiar. It’s the same code that you saw in the first chapter when 
 you created a WebAssembly Studio project online. This project should now be ready to 
 compile into a WebAssembly module. The first step is to tell 
 cargo
  to build it (make sure 
 you’re in the 
 rustwasmhello
  directory):
  
 $
  cargo build --target wasm32-unknown-unknown 
  
 Compiling rustwasmhello v0.1.0 
  
  
 (file:///home/kevin/Code/Rust/wasmbook_text/khrust/Book/code/rustwasmhello) 
 Finished dev [unoptimized + debuginfo] target(s) in 0.24s
  
 This produced a 
 rustwasmhello.wasm
  file under the 
 target/wasm32-unknown-
 unknown/debug 
 folder. To see that your 
 release
  build will produce a Wasm file very 
 similar to something that you’d get building it by hand, first compile in release mode:
  
 $
  cargo build --release --target=wasm32-unknown-unknown",NA
 • ,"49
  
  
 Compiling rustwasmhello v0.1.0 
  
  
 (/home/kevin/Code/Rust/wasmbook/khrust/Book/code/rustwasmhello) 
 Finished release [optimized] target(s) in 0.12s
  
 Now you can verify that the output contains an exported function called 
 add_one 
 by 
 using the 
 wasm-objdump
  tool:
  
 $
  wasm-objdump -x target/wasm32-unknown-unknown/release/rustwasmhello.wasm
  
 rustwasmhello.wasm: 
  
 file format wasm 0x1
  
 Section Details:
  
 Type:
  
 - type[0] () -> nil
  
 - type[1] (i32) -> i32 
  
 Function:
  
 - func[0] sig=0 <__wasm_call_ctors>
  
 - func[1] sig=1 <add_one> 
  
 Table:
  
 - table[0] type=anyfunc initial=1 max=1 
  
 Memory:
  
 - memory[0] pages: initial=16 
  
 Global:
  
 - global[0] i32 mutable=1 - init i32=1048576
  
 - global[1] i32 mutable=0 - init i32=1048576
  
 - global[2] i32 mutable=0 - init i32=1048576 
  
 Export:
  
 - memory[0] -> ""memory""
  
 - table[0] -> ""__indirect_function_table""
  
 - global[1] -> ""__heap_base""
  
 - global[2] -> ""__data_end""
  
 - func[1] <add_one> -> ""add_one"" 
  
 Custom:
  
 - name: "".debug_info"" 
  
 Custom:
  
 - name: "".debug_macinfo"" 
  
 Custom:
  
 - name: "".debug_pubtypes"" 
  
 Custom:
  
 - name: "".debug_ranges"" 
  
 Custom:
  
 - name: "".debug_abbrev"" 
  
 Custom:
  
 - name: "".debug_line"" 
  
 Custom:
  
 - name: "".debug_str"" 
  
 Custom:
  
 - name: "".debug_pubnames"" 
  
 Custom:
  
 - name: ""name""
  
 - func[0] <__wasm_call_ctors>",NA
 • ,"50
  
 - func[1] <add_one>
  
 You can see that this module comes with a single function table, a default 16-page (16 * 
 64KB) block of linear memory, some globals, and the 
 add_one() 
 function that we wrote.
  
 Congratulations, you’ve compiled your first Rust WebAssembly module. Now it’s time 
 to learn some cool Rust features while you build out a new checkers module.",NA
Creating Rusty Checkers,"This section has a very specific goal: build a new checkers module entirely in Rust 
 WebAssembly that conforms as closely as possible to the interface of the hand-written 
 one from the previous chapter.
  
 Diving into Rust is no small feat, so to keep things from getting too overwhelm-ing, 
 you’re going to be building something you’ve already built. Hopefully, the powerful and 
 expressive syntax of Rust will make the game easier to reason about, and you might 
 even be able to add features and rules that weren’t in the last game.
  
 This new version of checkers will expose the same kinds of functions to the host 
 (JavaScript), but you’ll also be writing some code that determines the list of valid 
 moves, something that was just too excruciatingly painful in raw 
 wast
  code to write in 
 the previous chapter. The Rust version will also have the same concept of turns so that 
 it can be played from a console or virtually any other kind of client.
  
 To get started, find an empty directory and type the following:
  
 $
  cargo new --lib rustycheckers 
  
 Created library `rustycheckers` project
  
 Edit the 
 Cargo.toml
  file in the project’s root directory as you did for the last sample to 
 tell the build system that this is a dynamic library. Once you’ve got that set up, you 
 should be ready to start coding. If you’re using a version of Rust version 1.31.0 or 
 newer, then your default 
 Cargo.toml
  will come with a line in the 
 package
  section: 
 edition 
 = ""2018""
 . This indicates the use of the “2018 edition”
 5
  which allows for some newer 
 (and often simpler) syntax, as well as many new features.
  
 Make sure you remove this line from your 
 Cargo.toml
 . For now, I want to focus on the 
 core parts of Rust required to interact with WebAssembly, and will
  
  
 d
  
 l
  
 i
  
 l f
  
 l
  
 5.
  
 i
  
 rust-lang-nursery.github.io/edition-guide/rust-2018/index.html
  
 d",NA
