Larger Text,Smaller Text,Symbol
How it works...,"Macros allow developers to write DRY code by factoring out the common parts of functions 
 and/or test suites. In this recipe, we implemented tested for the 
 +=
 , 
 *=
 , and 
 -=
  operators on 
 Vec<T>
 . We have used a new designator in this recipe, 
 tt
 ; which stands for token tree and is 
 used for operators and tokens.
  
 Let's first understand all the functional macro units in the code:
  
 assert_equal_len
 : This macro takes in four arguments as inputs, which are 
 $a
 , 
 $b
 , 
 and 
 $func
 , of the 
 ident
  type, and 
 $op
  of the 
 tt
  type. If the macro receives these 
 arguments, then it will check whether 
 $a
  and 
 $b
  are of the same length by using 
 the 
 len()
  method inside the 
 assert!
  macro, which will return a Boolean value of 
 true
  in the case of success or else, it prints a failure statement saying 
 dimension 
 mismatch
 .
  
 op
 : This macro takes in four arguments as input, which are 
 $func
 , 
 $bound
 , and 
 $method
 , of the 
 ident
  type, and 
 $op
  of the 
 tt
  type. We create the corresponding 
 operator function with this macro, where 
 $func
  is the name of the function and is 
 the first argument in the list, with two arguments of the 
 Vec<T>
  type: 
 xs
  and 
 ys
 . 
 Both the variables are shared with the macros, and 
 xs
  is provided with a mutable 
 permission while it is shared. Inside the function, we perform the operation with 
 $bound::$method
  for all the values of the vectors 
 xs
  and 
 ys
 , and the results are 
 stored in 
 x
  as it has mutable access. Here, 
 $bound
  is the standard module and its 
 $method
  corresponds to its unit. With this macro, we are able to perform a lot of 
 methods on the data passed, which reduces the code.
  
 test
 : This macro takes in four arguments as input, which are 
 $func
 , of the 
 ident
  type, 
 and 
 $x
 , 
 $y
 , and 
 $z
 , which are 
 expr
  of the 
 ident
  type, and are present inside the 
 test
  
 module, which is invoked while we run our test cases. Inside the 
 test
  macro, we 
 create the function with the name of 
 $func
 . By doing so, it will become a function 
 or unit of the parent 
 test
  module. We iterate across the values to create vectors in 
 which we perform 
 super::$func(&mut x, &y)
 .
  
 The 
 super
  here refers to the function that we created by using the 
 op
  macro, which 
 updates the value of 
 x
  based on the operation we wanted to perform. In the last 
 step, we validate 
 test
  by comparing the updated 
 x
  vector with the 
 z 
 vector, which 
 is the desired value. The 
 assert_eq!
  macro will return 
 true
  if the values match; else 
 it will panic out.",NA
Integrating Rust with Other ,NA,NA
,NA,NA
Languages,"We will be covering the following recipes in this chapter:
  
 Calling C operations from Rust
  
 Calling Rust commands from C
  
 Calling Rust operations from Node.js apps
  
 Calling Rust operations from Python
  
 Writing a Python module in Rust",NA
Introduction,"In this chapter, we will cover the techniques and steps that will help us create Rust units in 
 our existing applications that are written in other languages, such as C, Node.js, and 
 Python. We will deep dive into the concept of foreign function interface, which helps us in 
 writing bindings for a foreign code base. Rust outperforms many programming languages 
 in the aspect of stability and safer parallelism. It would be ideal for production level 
 application developers to try out Rust for building small units in the code, and test to see if 
 there is a considerable amount of performance change. This chapter helps to facilitate these 
 kinds of thoughts and ideas.",NA
Calling C operations from Rust,"In this recipe, we will call an external C function from a Rust application. This technique 
 can be really helpful when a developer wants to use some project-specific C library 
 dependencies in the Rust code.",NA
Getting ready,"We will have to install the following crate before we can go ahead and create the binding 
 between Rust and C. Follow the given steps to download and set up the 
 libc
  crate, 
 gcc 
 crate, and 
 gcc
  compiler for your project:
  
 1. 
  
 We will require the Rust compiler and any text editor to develop the Rust code 
  
 snippet.
  
 2. 
  
 Create a Rust library project using the Cargo tool:
  
  cargo new --bin rust-to-c
  
 3. 
  
 Enter the newly created Rust library project:
  
  cd rust-to-c
  
 4. 
  
 Open the 
 Cargo.toml
  file in your favorite text editor and make the modification 
  
 shown in the following screenshot. Here, we'll use 
 libc
  version 
 0.1
  and 
 gcc 
  
 version 
 0.3
 , and we'll also mention the 
 build
  script, which is 
 build.rs
 :
  
  
 5. 
  
 Install the 
 gcc
  compiler on your machine, which is usually present by default:
  
  sudo apt-get install gcc",NA
How to do it...,"Follow the given steps to implement this recipe:
  
 1. 
  
 Create a file named 
 build.rs
  in the root location of the project and open it your 
  
 text editor.
  
 2. 
  
 Write the code header with the relevant information:
  
  //-- #########################
  
  //-- Task: Build script
  
  //-- Author: Vigneshwer.D
  
  //-- Version: 1.0.0
  
  //-- Date: 14 April 17
  
  //-- #########################
  
 3. 
  
 Enter the following code in the script:
  
  extern crate gcc;
  
  fn main() {
  
  gcc::Config::new().file(""src/double.c"") 
 .compile(""libdouble.a"");
  
  }
  
 4. 
  
 Change to the 
 src
  directory in the project:
  
  cd src
  
 5. 
  
 Create the 
 double.c
  script, which is the C application:
  
  touch double.c
  
 6. 
  
 Create a 
 double_input
  function in the 
 double.c
  application, which we will use 
  
 in the Rust application:
  
  int double_input(int input) {
  
  return input * 2;
  
  }
  
 7. 
  
 Enter the 
 main.rs
  script and enter the following code:
  
  extern crate libc;
  
  extern {
  
  fn double_input(input: libc::c_int) -> libc::c_int; }",NA
How it works...,"In this recipe, we created a Rust project that can be used as a third-party package C 
 application in the Rust code.
  
 We used the 
 libc
  crate, which is used as a library for types and bindings to native C 
 functions that are often found in other common platform libraries. This project dependency 
 is mentioned in the 
 Cargo.toml
  file under the 
 dependencies
  field, and, then, in the 
 build-
 dependencies
  section of the manifest, we have 
 gcc
  = 
 0.3
 , which is the 
  
 dependency of the 
 build
  script.
  
  
 The 
 build
  script does not have the access to dependencies listed in the 
 dependencies of the 
 Cargo.toml
  manifest section. The 
 build 
  
 dependencies will not be available to the package files; this is done by the 
 Cargo tool so that the package and the build script are compiled
  
 separately, so their dependencies need not coincide.
  
 Rust provides a 
 build
  script support where some packages need to compile third-party 
 non-Rust code; for example, in our case we have a C script called 
 double.c
 . The packages 
 needed to link to C script, which can either be located on the system or possibly need to be 
 built from source. Cargo does not replace other tools for building these packages, but it 
 integrates them with the 
 build
  configuration option, like, in our case, in the 
 package 
 section 
 of the manifest, where we have a file named 
 build
  with the 
 build.rs
  script.",NA
Calling Rust commands from C,"In this recipe, we will perform the exact opposite operation of the last recipe. Here, we will 
 call a Rust function from the C script. This technique can be really helpful when the 
 developer wants to build a specific Rust unit in their C project.",NA
Getting ready,"We will have to install the following system dependencies before we can go ahead and
  
 create a Rust unit for the C project. Follow the given steps to download and install the
  
 build-essential
  package for your project:
  
 1. 
  
 We will require the Rust compiler and any text editor to develop the Rust code
  
 snippet.
  
 2. 
  
 Create a Rust library project using the Cargo tool:
  
  cargo new c-to-rust
  
 3. 
  
 Enter the newly created Rust library project:
  
  cd c_to_rust
  
 4. 
  
 Open the 
 Cargo.toml
  file in your favorite text editor and make the modification
  
 shown in the following screenshot:
  
  
 5. 
  
 Install the 
 build-essential
  tool on your machine, which is usually present by
  
 default:
  
  sudo apt-get update && apt-get install build-essential",NA
How to do it...,"Follow the given steps to implement this recipe:
  
 1. Create a file named 
 lib.rs
  and open it in your text editor.
  
 [ 191 ]",NA
How it works...,"In this recipe, we created an external library in Rust, which can be used by other foreign 
 code. The 
 lib.rs
  file inside the 
 src
  folder is the entry point for packages and libraries in 
 Rust.
  
 In 
 Cargo.toml
 , while setting up the project, we set the 
 crate-type
  field as 
 [""staticlib""]
 , 
 which lets Cargo know the project should be compiled as a library.
  
 [ 193 ]",NA
Calling Rust operations from Node.js apps,"In this recipe, we will create a Rust function, which can be called from JavaScript, and this 
 technique can be really helpful when the developer wants to improve the performance of a 
 certain unit of their web application.",NA
Getting ready,"We will have to install the following system dependencies before we can go ahead and 
 create a Rust unit for the Node.js project. Follow the given steps to download and install the 
 node dependencies package for your project:
  
 1. 
  
 We will require the Rust compiler and any text editor to develop the Rust code 
  
 snippet.
  
 2. 
  
 Create a Rust library project using the Cargo tool:
  
  cargo new node-to-rust
  
 3. 
  
 Enter the newly created Rust library project:
  
  cd node_to_rust
  
 4. 
  
 Open the 
 Cargo.toml
  file in your favorite text editor and make the modification 
  
 shown in the following screenshot:
  
  
 5. 
  
 Install Node.js and 
 npm
  in your machine:
  
  sudo apt-get update
  
  curl -sL https://deb.nodesource.com/setup_6.x | sudo -E bash - sudo apt-get install 
 npm
  
  sudo apt-get install nodejs",NA
How to do it...,"Follow the given steps to implement this recipe:
  
 1. 
  
 Open a file named 
 lib.rs
  located in the 
 node_to_rust/src
  directory and open 
  
 it your 
 text editor.",NA
How it works...,"In this recipe, we create an external library in Rust, which can be used by other foreign 
 code. The 
 lib.rs
  file inside the 
 src
  folder is the entry point for packages and libraries in 
 Rust.
  
 In 
 Cargo.toml
 , while setting up the project, we set the 
 crate-type
  field as 
 [""dylib""]
 , which 
 lets Cargo know the project should be compiled as a dynamic library.
  
 In 
 lib.rs
 , we created a 
 dylib
  type crate and we have a 
 double_input
  function, which takes an 
 integer input and returns an integer output by doubling the given input. We can see that 
 it's the 
 pub
  keyword that allows external sources to call the function, and 
 extern 
 makes this 
 function stick to the Js calling conventions. The 
 no_mangle
  attribute turns off Rust's name 
 mangling so that it is easier to link.
  
 In the 
 main.js
  file, where we call the externally created 
 double_input
  function using the 
 ffi
  
 node package, we create a variable, 
 ffi
 , which is loaded with the units of 
 ffi
  node module 
 using the 
 require
  keyword. Using the inbuilt 
 ffi.library
  function, we load the 
 build
  package at 
 target/debug/libdouble_input
  and assign the return object type to the variable 
 lib
 , which 
 contains the method 
 double_input
 . Later, we can use this function as 
 lib.double_int(input)
 , 
 where the 
 input
  variable is assigned to a value of 
 4
  in the previous statements of the Js code.
  
 [ 197 ]",NA
