Larger Text,Smaller Text,Symbol
How to do it...,"You can view the area and length information of your shapes by carrying out the following steps:
  
 1. Add the 
 drawing
  and 
 geometry
  libraries to the bootstrap URL:
  
 <script type=""text/javascript""
  
  src=""https://maps.googleapis.com/maps/api/js?  
  
  libraries=drawing,geometry&sensor=false""> 
 </script>
  
 2. Create a 
 drawingManager
  object with the following settings:
  
 var drawingManager = new google.maps.drawing.DrawingManager({
  
  drawingMode: null,
  
  
  drawingControl: true,
  
  
  drawingControlOptions: {
  
    
  position:
  
    
   
  google.maps.ControlPosition.BOTTOM_CENTER, 
  
    
  drawingModes: [
  
    
  
  google.maps.drawing.OverlayType.POLYGON,
  
    
  
  google.maps.drawing.OverlayType.POLYLINE
  
    
  
  ]
  
  
  },
  
  
  polylineOptions: {
  
    
  
  strokeColor: 'red',
  
    
  
  strokeWeight: 3
  
  
  },
  
  
  polygonOptions: {
  
    
  
  strokeColor: 'blue',
  
    
  
  strokeWeight: 3,
  
    
  
  fillColor: 'yellow',
  
    
  
  fillOpacity: 0.2
  
  
  } 
  
 });
  
 3. Enable the drawing functionality:
  
 drawingManager.setMap(map);
  
 4. Add an event listener for the completion of your polygons:
  
 google.maps.event.addListener(drawingManager, 
  
 'polygoncomplete', function(polygon) {
  
  var path = polygon.getPath();
  
  var area =      
  
  
  
  google.maps.geometry.spherical.computeArea(path); 
 var length =  
  
  
  
  google.maps.geometry.spherical.computeLength(path); 
 console.log('Polygon Area: ' +  area/1000000 + ' km  
   
  
 sqs');",NA
How it works...,"To use the 
 drawing
  and 
 geometry
  utilities in the Google Maps JavaScript API, we have 
 added two libraries—
 drawing
  and 
 geometry
 —to the Google Maps JavaScript API 
 bootstrap URL at the top of the code: 
  
  
 libraries=drawing,geometry 
  
 It is important to note that you can add multiple libraries with a comma separating each list, 
 as in this case.
  
 We have added the 
 drawingManager
  object, after the usual mapping details, in the 
 initMap()
  function itself. In this 
 drawingManager
  object, we set the properties so that 
 we can only draw polylines and polygons: 
  
  
 drawingModes: 
  
  
 [
  
  
  google.maps.drawing.OverlayType.POLYGON,
  
  
  google.maps.drawing.OverlayType.POLYLINE 
  
  
 ] 
  
 We do not need any marker drawing as there will be no length and area information 
 related to markers.
  
 At the start of the application, we implied that the users can use standard mapping controls 
 (zoom, pan, and so on) instead of drawing shapes: 
  
  
 drawingMode:null, 
  
 This control on the user input is particularly useful in professional applications, because 
 even if the application is the sole drawing application, users may need to specify their 
 drawing areas by using the pan and zoom controls first hand.
  
 We have placed the 
 drawingControl
  object at the bottom center of the map UI: 
  
 position: google.maps.ControlPosition.BOTTOM_CENTER, 
  
 It is up to you where to place 
 drawingControl
 ; we just selected 
 BOTTOM_CENTER 
 as an example.
  
 We have finally attached the 
 drawingManager
  object to the map instance to enable the 
 functionality: 
  
  
 drawingManager.setMap(map); 
  
 After all this setting up, users can open their application and draw polylines and polygons 
 as per their wish. But, how do we get the length and area info of their shapes?",NA
There's more...,"There's a strong possibility that having the length and area information attached to the 
 shapes would be nice. You can extend the 
 Polygon
  and 
 Polyline
  JavaScript classes to have 
 them. But bear in mind that extending JavaScript objects may lead to unexpected errors; you 
 may clobber a different library's object extension. Therefore, think twice before extending 
 the JavaScript classes:
  
 google.maps.Polygon.prototype.getArea = function() 
  
 {
  
  return  
  
  google.maps.geometry.spherical.computeArea(this.getPath()); };
  
 google.maps.Polygon.prototype.getLength = function(){
  
  return  
  
  google.maps.geometry.spherical.computeLength(this.getPath()); };
  
 google.maps.Polyline.prototype.getLength=function(){
  
  return  
  
  google.maps.geometry.spherical.computeLength(this.getPath()); };
  
 Having extended the 
 Polygon
  and 
 Polyline
  classes, you can call the 
 getArea()
  and 
 getLength()
  methods directly from their objects:
  
 polygon.getArea(); 
  
 polyline.getLength();",NA
See also,"f 
  
 The 
 Drawing shapes on the map
  recipe in this chapter",NA
Encoding coordinates ,"The polylines and polygons that you draw using the Google Maps JavaScript API consist 
 of arrays of 
 LatLng
  objects in latitude and longitude pairs.
  
 The length of these arrays increases substantially, especially when you have shapes with too 
 many nodes, in the case of long polylines or polygons that have too much detail.
  
 Dealing with these arrays (that can be retrieved by the 
 getPath()
  methods of polylines and 
 polygons) is a major problem, especially when you have to save the shape to a DB. Serializing 
 and deserializing lengthy arrays is frequently hulky.
  
 However, you can compress the paths of the shapes with Google's polyline encoding 
 algorithm.
  
  
 Detailed information on Google's polyline encoding algorithm
  
  
 You can find detailed information about the  polyline encoding algorithm 
  
 at the following link:
  
 https://developers.google.com/maps/documentation/
  
 utilities/polylinealgorithm
  
 By using the 
 geometry
  library, you can encode and decode the paths of polylines 
 and polygons.
  
 This recipe will show you how to encode and decode the paths of the polylines and polygons.",NA
Getting ready ,"It would be handy to have a quick glance at the first recipe—
 Drawing shapes on the map
 —of 
 this chapter, as it covers every detail on how to draw a shape using the Google Maps 
 JavaScript API.",NA
How to do it...,"Here are the steps you can use to view the encoded and decoded versions of your paths:
  
 1. Add the 
 geometry
  and 
 drawing
  libraries to the bootstrap URL:
  
 <script type=""text/javascript""
  
  
  src=""https://maps.googleapis.com/maps/api/js?  
  
  libraries=drawing,geometry&sensor=false""> 
 </script>
  
 2. Organize your HTML so that you can view the original, encoded, and decoded 
  
 coordinates of your shapes in a 
 div
  element:
  
 <div>
  
  <H3>Original, Encoded and Decoded Coordinate Pairs:<H3> 
 <div id=""loggingDiv""></div> 
  
 </div>
  
 3. Keep a reference to the 
 loggingDivdiv
  element in your 
 initMap()
  function:
  
 loggingDiv = document.getElementById('loggingDiv');
  
 4. Create a 
 polylinecomplete
  event handler in your 
 initMap()
  function after 
  
 creating 
 drawingManager
  and attaching it to the map instance:
  
 google.maps.event.addListener(drawingManager,  
 'polylinecomplete', function(polyline){ var 
 path = polyline.getPath();
  
  var coords = path.getArray();
  
  var text = '<b>Original Coordinates:</b> ' + coords;
  
  var encodedCoords =  
  
  
  google.maps.geometry.encoding.encodePath(path);
  
  text += '<br/><b>Encoded Coordinates:</b> ' +  
  
  encodedCoords;
  
  var decodedCoords =  
  
  google.maps.geometry.encoding.decodePath  
 (encodedCoords);
  
  text += '<br/><b>Decoded Coordinates:</b> ' +  
  
  decodedCoords;
  
  loggingDiv.innerHTML = text; 
  
 });",NA
How it works...,"The 
 polylinecomplete
  event is fired when you finish drawing your polyline. You can get 
 the 
 MVCArray
  of the object of type 
 LatLng
  that comprises your polyline in the following 
 manner: 
  
 var path = polyline.getPath();",NA
Searching for and showing nearby places,"Google Maps is not only about beautiful base maps with an immense cartographic quality or 
 regularly updated satellite images. In your daily life, not as a programmer but as an ordinary 
 user of Google Maps, you will have no doubt used Google Maps to search for places; be it The 
 Metropolitan Museum of Arts in New York, or a commonplace 
 farmacia
  in Rome.
  
 This information is in Google Maps, but how can you reach and serve this information 
 through the Google Maps JavaScript API?
  
 The 
 places
  library is there exactly for this purpose, and it enables you to look for places 
 by using certain search parameters.
  
 You can perform nearby searches where place results would be near the location that you 
 have provided, most commonly, the user's location. You can search within a radius, or you 
 can just specify a search string. You can even request for additional details, such as related 
 photos, review ratings, phone numbers, and opening hours for particular places.
  
 This recipe will focus on nearby searches by using the 
 places
  library of the Google Maps 
 JavaScript API.",NA
Getting ready,"This recipe will make use of the 
 drawing
  library, therefore, it is advised to go over the first 
 recipe—
 Drawing shapes on the map
 —of this chapter and refresh your understanding on 
 the subject matter.",NA
