Larger Text,Smaller Text,Symbol
Install Node.js and NPM,"The most effective way is to set up GCC/C++ and compile Node.js for your Amazon Linux distribution. Run the 
 commands in Listing 13-16 to set up the prerequisites for building. Basically, gcc + openssl for compiling, git to get 
 Node.js source code. Finally, you use the installed git to get the source code.
  
 Listing 13-16. 
 Getting Node.js Prerequisites
  
 sudo yum install gcc-c++ make 
  
 sudo yum install openssl-devel 
  
 sudo yum install git
  
 git clone git://github.com/joyent/node.git 
  
 cd node
  
 Now the next decision is which version of Node.js do you want to run. To see which versions are tagged inside 
 the Node.js source code, you can use git tag -l to list them. We recommend the latest stable version (listed on 
 nodejs.org), as shown in Listing 13-17.
  
 Listing 13-17. 
 Building/Installing a Particular Version of Node.js
  
 git checkout v0.10.30 
  
 ./configure make 
  
 sudo make install
  
 It might be a while until it’s all done so you might want to grab a coffee. The output will show quite a few 
 warnings, but it is normal as a part of compilation. To verify that it all went smoothly, check that the following 
 (Listing 13-18) code works.
  
 Listing 13-18. 
 Checking a Successful Installation
  
 $ node -v 
  
 v0.10.30 
  
 $ npm -v 
  
 1.4.21 
  
 $ which node 
  
 /usr/local/bin/node 
  
 $ which npm 
  
 /usr/local/bin/npm
  
 272",NA
Allowing Global Package Installation,"As shown in the output in Listing 13-18(from the which node command), node and npm will be installed in 
 /usr/local/bin directory. To be able to install global NPM packages, you will need to run npm using sudo (
 s
 uper 
 u
 ser 
 do
 ). This means you need to add this path to the secure bin paths for sudo. You can do that by editing the 
 /etc/sudoers file and adding to the secure_pathfile. We will be using vi for this. Just in case you are not familiar with 
 vim, we show the keyboard shortcuts below. At any time to exit vim, type in :q and press enter to quit. Now open the 
 file in vim as super user:
  
 sudo vi /etc/sudoers
  
 Find the following within this file (vim tip, type in /secure and press enter):
  
 Defaults secure_path = /sbin:/bin:/usr/sbin:/usr/bin
  
  
 Go to the end of the line (vim tip, it’s okay to use arrow keys), go into append mode (vim shortcut a), and append 
 what we show in bold:
  
 Defaults secure_path = /sbin:/bin:/usr/sbin:/usr/bin:/usr/local/bin
  
  
 Now exit insert mode (vim shortcut: ESC key) and save the file overwriting original (vim shortcut :w!). 
 Finally, quit vim :q. Now to test that it went as planned, install forever globally:
  
 $ sudo npm install -g forever
  
 Congratulations—you are now a Linux node setup guru.",NA
Running Your Node.js Application in AWS,"This part should be fairly trivial. You simply execute your script on the server the same way you have been 
 executing on your machine. The best way to get the code on the server is simply to use a source control repository 
 (such as github) and clone the code on the server. For example:
  
 git clone git://github.com/youcompacy/yourproject.git git 
 checkout master 
  
 npm install 
  
 node app.js
  
 And that’s pretty much it. Your application is now ready for public consumption.",NA
Additional Resources,"AWS EC2 Instance Types: 
 http://aws.amazon.com/ec2/instance-types/ 
  
 EBS Types: 
 http://aws.amazon.com/ebs/details/ 
  
 Amazon EBS FAQ: 
 http://aws.amazon.com/ebs/faqs/ 
  
 Amazon Linux AMI: 
 http://aws.amazon.com/amazon-linux-ami/ 
  
 Amazon AWS getting started video series: 
 https://aws.amazon.com/getting-started/ 
  
 The default VPC: 
 http://docs.aws.amazon.com/AmazonVPC/latest/UserGuide/default-vpc.html
  
 273",NA
Summary,"We started the chapter by discussing how you can ensure better uptime in your web servers. One hundred percent 
 uptime is something that is highly desirable. Libraries like ExpressJS and Connect help making error handling highly 
 localized to a single HTTP request. Additionally, applications like forever can help keep your server running even in 
 the case of drastic errors.
  
 Next, we demonstrated that starting multiple Node.js processes to fully utilize the system resources for an 
 HTTP server is trivial. However, it is worth mentioning that the API is still experimental. Additionally, you are 
 generally better off deploying multiple servers, each with a single CPU (like the AWS micro EC2 instance) instead of 
 a single server with multiple CPUs since you only pay for what you use. It is still comforting to know that single 
 multi-core server clustering is supported by Node.js.
  
 Finally, we covered deployment. Before presenting a step-by-step AWS setup guide, we tried to present the 
 important concepts. This ensures that you will be able to navigate your way around the dashboard if Amazon 
 chooses to update the administration interface design. We also made clear the factors that swayed us in giving you a 
 recommended hardware selection so if those change, you can make similar rational choices.
  
 274",NA
Index,NA,NA
A,"Amazon Web Services (AWS) 
  
  
 console, 
 260–261 
  
  
 EBS, 
 262 
  
  
 EC2 
  
  
  
 Amazon Linux AMI, 
 262,265 
  
  
  
 connect script and sample usage, 
 271 
  
  
 dashboard and Launch Instance, 
 265 
  
  
 global package installation, 
 273 
  
  
  
 hard disk storage, 
 268 
  
  
  
 instance details configuration, 
 267 
  
  
 instance types, 
 262,266 
  
  
  
 IP address and public DNS, 
 270–271 
  
  
 key pair, 
 262–263,269 
  
  
  
 Node.js application, 
 272–273 
  
  
  
 NPM, 
 272 
  
  
  
 security group, 
 264,269 
  
  
  
 service dashboard, 
 261 
  
  
  
 Stop shutdown behavior, 
 267 
  
  
  
 virtual machine, 
 262 
  
  
 features, 
 260 
  
  
 VPC, 
 263 
  
 AngularJS application 
  
  
 controller, 
 187–188 
  
  
 data-binding/templating, 
 183
  
  
  
 JavaScript, 
 188–189 
  
  
  
 MainController function, 
 190 
  
  
 ng-repeat directive, 
 191 
  
  
  
 REST API (
 see
  REST API) 
  
  
  
 execution, 
 191 
  
  
  
 vm.addItem function, 
 191 
  
 URL handling/routing, 
 183 
  
 Async module definition 
  
  
  
 (AMD), 
 56 
  
  
 browserify 
  
  
  
 app.js file, 
 63 
  
  
  
 bar.js file, 
 62 
  
  
  
 command prompt, 
 62 
  
  
  
 foo.js file, 
 62 
  
  
  
 installation, 
 61 
  
  
  
 NPM modules, 
 61 
  
  
  
 reuse Node.js code, 
 64 
  
  
 CommonJS, 
 56 
  
  
 exports variables, 
 58 
  
  
 features, 
 61 
  
  
 loading, 
 56 
  
  
 network tab, 
 60 
  
  
 RequireJS, 
 57 
  
  
 run application, 
 59–60 
  
 async.parallel function, 
 201
  
 dependency injection, 
 183 
 directives, 
 187",NA
B,"Express server, 
 185 
  
 Google search trends, 
 183 
 index.html file, 
 185–186 
 modules, 
 187
  
 Bare-bones connect 
  
 application, 
 125 
  
 Binary JSON (BSON), 
 171
  
 resources, 
 196 
  
 $scope, 
 187–188 
  
 to-do list application 
  
  
 createGuid function, 
 189 
  
 guidService, 
 189 
  
  
 HTML, 
 190",NA
C,"Callback functions 
  
  
 asynchronous code 
  
  
  
 ifelse, 
 199 
  
  
  
 loops, 
 200–201
  
 275",NA
D,"catch function, 
 208–209 
  
  
  
 creation, 
 206 
  
  
  
 deferred.resolve, 
 215 
  
  
  
 fulfilled state, 
 207 
  
  
  
 generators, 
 222–223 
  
  
  
 inspect method, 
 218 
  
  
  
 library compatibility, 
 217 
  
  
  
 nodeback function (
 see
  Nodeback function) 
  
  
 non-nodeback functions, 
 213 
  
  
  
 onFulfilled handler, 
 209 
  
  
  
 parallel flow control, 
 218–219 
  
  
  
 pending state, 
 207 
  
  
  
 promise.done method, 
 217 
  
  
  
 Q.defer() object, 
 206 
  
  
  
 rejected state, 
 207 
  
  
  
 then function, 
 206 
  
  
  
 uncaught exception, 
 210,216 
  
 CAP theorem, 
 167 
  
 Cascading Style Sheets (CSS), 
 119
  
 -c command line flag, 
 256 
  
 Connect/Express middleware 
  
  
 body-parser middleware, 
 144 
  
  
 compression/compress.js, 
 150 
  
  
 connect-timeout, 
 151 
  
  
 cookie-based sessions, 
 149 
  
  
 cookies 
  
  
  
 cookie/1basic.js, 
 146 
  
  
  
 cookie/2show.js, 
 146 
  
  
  
 cookie/3parsed.js, 
 147 
  
  
  
 cookie/4clear.js, 
 147 
  
  
  
 cookie/5sign.js, 
 148 
  
  
  
 with curl, 
 146 
  
  
  
 digital signature, 
 148 
  
  
  
 expiry time, 
 149 
  
  
  
 httpOnly and secure, 
 149 
  
  
  
 res.clearCookie function, 
 147 
  
  
  
 res.cookie function, 
 146
  
 276
  
 Data-intensive applications 
  
  
  
 (DIA), 
 29 
  
 Data persistence 
  
  
 MongoDB 
  
  
  
 binaries, 
 168 
  
  
  
 BSON, 
 171 
  
  
  
 collection, 
 169 
  
  
  
 crud/basic.js, 
 172 
  
  
  
 databases, 
 169 
  
  
  
 dbpath, 
 168 
  
  
  
 distributed session store, 
 177 
  
  
 _id field, 170 
  
  
  
 MMS, 
 179 
  
  
  
 MongoClient, 
 171 
  
  
  
 MongoDB REPL, 
 168 
  
  
  
 ObjectId, 
 170–171 
  
  
  
 odm/connection.js, 
 175 
  
  
  
 primary keys, 
 170 
  
  
  
 Robomongo, 
 179 
  
  
  
 save function, 
 173 
  
  
  
 update function, 
 173–174 
  
  
 Mongoose ODM 
  
  
  
 complex queries, 
 177 
  
  
  
 connect member function, 
 175 
  
  
 Model function, 
 175 
  
  
  
 odm/basic.js, 
 176 
  
  
  
 saving/updating, 
 176 
  
  
  
 Schema class, 
 175 
  
  
  
 single item query, 
 176 
  
  
 NoSQL 
  
  
  
 availability, 
 166–167 
  
  
  
 CAP theorem, 
 167 
  
  
  
 consistency, 
 166–167 
  
  
  
 document database, 
 165 
  
  
  
 key-value store, 
 166 
  
  
  
 ORM, 
 167 
  
  
  
 partition tolerance, 
 166",NA
