Larger Text,Smaller Text,Symbol
TL;DR,"• Although string values are primitive JavaScript types, some
  properties
  and
  
 methods
  may 
  
 be applied to them just as if they were objects.
  
 • The
  length
  property returns the number of characters of the string.
  
 • JavaScript strings are
  immutable
 ²
 : once created, a string value never changes. 
 String 
  
 methods never affect the initial value and always return a new string.
  
 • The
  toLowerCase()
  and
  toUpperCase()
  methods respectively return new converted 
 strings 
  
 to lower and upper case.
  
 • String values may be compared using the
  ===
  operator, which is case sensitive.
  
 • A string may be seen as an
  array of characters
  identified by their
  index
 . The index 
 of the 
  
 first character is 0 (not 1).
  
 • You may iterate over a string using either a
  for
  or the newer
  for-of
  loop.
  
 • The
  Array.from()
  method can be used to turn a string into an array that can be 
 traversed 
  
 letter by letter with the
  forEach()
  method.
  
 • Searching for values inside a string is possible with the
  indexOf()
 ,
  startsWith()
  and 
  
 endsWith()
  methods.
  
 • The
  split()
  method breaks a string into subparts delimited by a separator.",NA
String recap,"Let’s recapitulate what we already know about strings:
  
 • A string value represents text.
  
 • In JavaScript, a string is defined by placing text within single quotes (
 'I am a string'
 ) or 
  
 double quotes (
 ""I am a string""
 ).
  
 • You may use special characters within a string by prefacing them with
  \
  
 (“backslash”) 
  
 followed by another character. For example, use
  \n
  to add a line 
 break.
  
 • The
  +
  operator concatenates (combines or adds) two or more strings.
  
 Beyond these basic uses, strings have even more versatility.",NA
Obtaining string length,"To obtain the
  length
  of a string (the number of characters it contains), add
  .length
  to it. 
 The length will be returned as an integer.
  
 ¹
 https://en.wikipedia.org/wiki/String_(computer_sci
 ence)
  
 ²
 https://en.wikipedia.org/wiki/Immutable_object",NA
Converting string case,"You may convert a string’s text to
  lowercase
  by calling the
  toLowerCase()
  method. 
 Alternatively, you may do the same with
  toUpperCase()
  to convert a string to uppercase.
  
 const
  originalWord
  =
  ""Bora-Bora""
 ;
  
 const
  lowercaseWord
  =
  originalWord.toLowerCase(); 
 console.log(lowercaseWord);
  // ""bora-bora""
  
 const
  uppercaseWord
  =
  originalWord.toUpperCase(); 
 console.log(uppercaseWord);
  // ""BORA-BORA""
  
 toLowerCase()
  and
  toUpperCase()
  are two string methods. Like every string method, both 
 have no affect on the initial value and return a new string.
  
  
 It’s important to understand that once created, a string value never changes: 
 strings are 
 immutable
  in JavaScript.",NA
Comparing two strings,"You may compare two strings with the
  ===
  operator. The operation returns a boolean 
 value:
  true 
 if the strings are equal,
  false
  if not.
  
 const
  word
  =
  ""koala""
 ; 
  
 console.log(word
  ===
  ""koala""
 ); 
 // true 
 console.log(word
  ===
  ""kangaroo""
 );
  // false
  
  
 String comparison is case sensitive. Do indeed pay attention to your lower and 
 uppercase letters!",NA
Strings as sets of characters,NA,NA
Identifying a particular character,"You may think of a string as an array of characters. Each character is identified by a 
 number called an index, just as it does for an array. The same golden rules apply:
  
 • The index of the first character in a string is 0, not 
 1.• The highest index number is the string’s length 
 minus 1.",NA
Accessing a particular character,"You know how to identify a character by its index. To access it, you use the
  brackets 
 notation 
 []
  with the character index placed between the brackets.
  
  
 Trying to access a string character beyond the string length produces an
  undefined 
 result.
  
 const
  sport
  =
  ""basketball""
 ; 
  
 console.log(sport[
 0
 ]); 
  
 // first ""b"" 
  
 console.log(sport[
 6
 ]); 
  
 // second ""b"" 
  
 console.log(sport[
 10
 ]);
  // undefined: last character is at index 9",NA
Iterating over a string,"Now what if you want to access all string characters one-by-one? You could access each 
 letter individually, as seen above:
  
 const
  name
  =
  ""Sarah""
 ;
  // 5 characters 
  
 console.log(name[
 0
 ]);
  // ""S"" 
  
 console.log(name[
 1
 ]);
  // ""a"" 
  
 console.log(name[
 2
 ]);
  // ""r"" 
  
 console.log(name[
 3
 ]);
  // ""a"" 
  
 console.log(name[
 4
 ]);
  // ""h""
  
 This is impractical if your string contains more than a few characters. You need a better 
 solution to
  repeat
  access to characters. Does the word “repeat” bring to mind a former 
 concept? Loops, of course!
  
 You may write a
  loop
  to access each character of a string. Generally speaking, a
  for
  loop 
 is a better choice than a
  while
  loop, since we know the loop needs to run once for each 
 character in the string.",NA
Turning a string into an array,"The JavaScript method
  Array.from()
  can be used to turn a string into an array. This array 
 can further be traversed with the
  forEach()
  method. Just like the previous ones, this 
 example shows the string letters one-by-one.
  
 const
  name
  =
  ""Sarah""
 ; 
  
 const
  nameArray
  =
  Array
 .from(name); 
  
 nameArray.forEach(letter => { 
  
  
 console.log(letter); 
  
 });",NA
Searching inside a string,Looking for particular values inside a string is a common task.,NA
Breaking a string into parts,"Sometimes a string is made of several parts separated by a particular value. In that case, 
 it’s easy to obtain the individual parts by using the
  split()
  method. This method takes as a 
 parameter the separator and returns an array containing the parts.
  
 const
  monthList
  =
  ""Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec""
 ; 
 const
  months
  =
  
 monthList.split(
 "",""
 ); 
  
 console.log(months[
 0
 ]); 
  
 // ""Jan"" 
  
 console.log(months[
 11
 ]);
  // ""Dec""",NA
Coding time!,NA,NA
Word info,"Write a program that asks you for a word then shows its length, lowercase, and 
 uppercase values.",NA
Vowel count,"Improve the previous program so that it also shows the number of vowels inside the 
 word.",NA
Backwards word,Improve the previous program so that it shows the word written backwards.,NA
Palindrome,"Improve the previous program to check if the word is a palindrome. A palindrome is a 
 word or sentence that’s spelled the same way both forward and backward, ignoring 
 punctuation, case, and spacing.
  
 ""radar""
  should be detected as a palindrome,
  ""Radar""
  too.",NA
9. Understand object-,NA,NA
oriented ,NA,NA
programming,"A few chapters ago, you learned how to create your first objects in JavaScript. Now it’s 
 time to better understand how to work with them.",NA
TL;DR,"•
  Object-Oriented Programming
 , or OOP, is a
  programming paradigm¹
  that uses 
 objects 
  
 containing both
  data
  and
  behavior
  to create programs.
  
 • A
  class
  is an object-oriented abstraction for an idea or a concept manipulated by a 
 program. 
  
 It offers a convenient syntax to create objects representing this concept.
  
 • A JavaScript class is defined with the
  class
  keyword. It can only contain
  methods
 . 
 The 
 constructor()
  method, called during object creation, is used to initialize the 
 object, often by giving it some data properties. Inside methods, the
  this
  keyword 
 represents
  the object on which the method was called
 .
  
 class
  MyClass { 
  
  
 constructor(param1, param2, ...) { 
  
  
 this
 .property1
  =
  param1; 
  
  
 this
 .property2
  =
  param2; 
  
  
 // ...
  
 } 
  
 method1(
 /* ... */
 ) { 
  
 // ...
  
 } 
  
 method2(
 /* ... */
 ) { 
  
 // ...
  
 } 
  
 // ...
  
 }
  
 • Objects are created from a class with the
  new
  operator. It calls the class constructor 
 to 
  
 initialize the newly created object.
  
 ¹
 https://en.wikipedia.org/wiki/Programming_paradigm",NA
Context: a multiplayer RPG,"As a reminder, here’s the code for our minimalist RPG taken from a previous chapter. It 
 creates an object literal named
  aurora
  with four properties (
 name
 ,
  health
 ,
  strength
  and
  xp
 ) 
 and a 
 describe()
  method.
  
 const
  aurora
  =
  { 
  
 name
 :
  ""Aurora""
 , 
  
 health
 : 150
 , 
  
 strength
 : 25
 , 
  
 xp
 : 0
 ,
  
  
 // Return the character description 
  
  
 describe() { 
  
  
 return
  `
 ${
 this
 .name
 }
  has
  ${
 this
 .health
 }
  health points,
  ${
 this 
  
  
 .strength
 }
  as strength and
  ${
 this
 .xp
 }
  XP points`
 ; 
  
  
 } 
  
 };
  
 // Aurora is harmed by an arrow 
  
 aurora.health
  -= 20
 ;",NA
JavaScript classes,"Most object-oriented languages use classes as
  abstractions
  for the ideas or concepts 
 manipulated by a program. A
  class
  is used to create objects representing a concept. It 
 offers a convenient syntax to give both
  data
  and
  behavior
  to these objects.
  
 JavaScript is no exception and supports programming with classes (but with a twist – 
 more on that later).",NA
Creating a class,"Our example RPG deals with characters, so let’s create a
  Character
  class to express what a 
 character is.",NA
Using a class,"Once a class is defined, you can use it to create objects. Check out the rest of the 
 program.
  
 const
  aurora
  =
  new
  Character(
 ""Aurora""
 ,
  150
 ,
  25
 ); 
 const
  glacius
  
 =
  new
  Character(
 ""Glacius""
 ,
  130
 ,
  30
 );
  
 // Aurora is harmed by an arrow 
  
 aurora.health
  -= 20
 ;
  
 // Aurora gains a strength necklace 
  
 aurora.strength
  += 10
 ;
  
 // Aurora learns a new skill 
  
 aurora.xp
  += 15
 ;",NA
Under the hood: objects and prototypes,"If you come from another programming background, chances are you already 
 encountered classes and feel familiar with them. But as you’ll soon discover, JavaScript 
 classes are not quite like their C++, Java or C# counterparts.",NA
JavaScript’s object-oriented model,NA,NA
The true nature of JavaScript classes,"In
  class-based
  object-oriented languages like C++, Java and C#, classes are static
  
 blueprints 
 (templates). When an object is created, the methods and properties of the 
 class are copied into a new entity, called an
  instance
 . After instantiation, the newly 
 created object has no relation whatsoever with its class.
  
 JavaScript’s object-oriented model is based on prototypes,
  not
  classes, to share 
 properties and delegate behavior between objects. In JavaScript, a class is itself an 
 object, not a static blueprint.“Instantiating” a class creates a new object linked to a 
 prototype object. Regarding classes behavior, the JavaScript language is quite different 
 from C++, Java or C#, but close to other object-oriented languages like Python, Ruby and 
 Smalltalk.
  
 The JavaScript
  class
  syntax is merely a more convenient way to create relationships 
 between objects through prototypes. Classes were introduced to emulate the class-
 based OOP model on top of JavaScript’s own prototype-based model. It’s an example of 
 what programmers call 
 syntactic sugar³
 .
  
 The usefulness of the
  class
  syntax is a pretty heated debate in the JavaScript 
 community.",NA
