Larger Text,Smaller Text,Symbol
Checking Strings Character by Character ,"The 
 charAt()
  method is useful for analyzing strings on a character-by-character basis. 
  
 Figure 11-5
  lists a function that makes sure there are no characters that are illegal in 
 email addresses in a string (!#$%^&*()/:;,+). You can add this function to the email 
 checker to make sure the address doesn’t contain any illegal characters. 
  
 function hasIllegalCharacters(test_string, illegal_string) 
  
  {",NA
Line-by-Line Analysis of hasIllegalCharacters() ,"The two parameters in 
 hasIllegalChararcters()
  are 
 test_string
 , the string 
 we’re making sure does or doesn’t have illegal characters, and 
 illegal_string
 , the 
 string that lists the illegal characters. The function goes through each character in 
 illegal_string
  and determines whether 
 test_string
  contains that character. The 
 loop at 
 3
  does most of the work, going from the first character of 
 illegal_string(0) 
 to the last (one less than 
 illegal_string.length
 ). Each time through the loop, 
 4 
 sets 
 the_char
  to a different character in 
 illegal_string
 . 
 5
  checks to see if the 
 character stored in 
 the_char
  is in the 
 test_string 
 string. If it’s not, 
 indexOf() 
 returns 
 -1
 . If the bad character appears in the string, 
 indexOf()
  returns something 
 other than 
 -1
  and line 
 6
  changes 
 is_illegal
 (1)
  from 
 false
  to 
 true
 . At the end of 
 the loop, 
 is_illegal
  will be 
 true
  if the script has found a bad character and 
 false
  if 
 it hasn’t. The last line of the function 
 (7)
  returns this value to the function of part of the 
 script called 
 hasIllegalCharacters().
  
 substring() 
  
 The 
 substring()
  method is just like 
 charAt()
  except that it can grab entire 
 substrings from a word, not just individual characters. The format is as follows: 
  
 var the_substring = the_string.substring(from, until); 
  
 Here 
 from
  is the position of the first character of the substring, and 
 until
  is, strangely 
 enough, one greater than the last position of the substring. In other words, the substring 
 grabs characters from the first parameter of the call up to, but not including, the second 
 parameter of the call. Here it is in use: 
  
  var the_string = ""superduper""; 
  
 (1)
  var where = the_string.substring(1,3); 
  
 (2)
  var who = the_string.substring(0,5);",NA
Bringing It Together: Pets.com’s Form Validators ,"As usual, there are many ways to write any bit of JavaScript. 
 Figure 11-9
  shows you the 
 code Pets.com uses to validate its forms (also see 
 Figure 11-1
 ). Don’t let the code’s 
 length intimidate you—after all, you know 90 percent of it already. 
  
 <HTML> 
  
  <HEAD> 
  
  <TITLE>Pets.Com : Register : New User</TITLE> 
  
  <SCRIPT LANGUAGE=""Javascript""> 
  
  <!-- 
  
 (1)
     var fields = new Array(); 
  
  
  fields[0] = ""EMAIL_ADDRESS""; 
  
  
  fields[1] = ""PASSWORD""; 
  
  
  fields[2] = ""VERIFY""; 
  
  
  fields[3] = ""FIRST_NAME""; 
  
  
  fields[4] = ""LAST_NAME""; 
  
  errArray = new Array(); 
  
  errArray['FIRST_NAME'] = ""Please enter a first name."";  
  
  errArray['LAST_NAME'] = ""Please enter a last name.""; 
  
  errArray['EMAIL_ADDRESS'] = ""Please enter a valid email address.""; 
  
  errArray['emptyError'] = ""Please enter information in required fields.""; 
  
  errArray['emailError'] = ""Your email address is invalid""; 
  
  errArray['passwordError'] =  
  
  ""Your password and verify password must be the same.""; 
  
 (2)
  function checkForm(form,array) 
  
  { 
  
    
  for (var x=0; x<parseInt(form.elements.length); x++) 
  
    
  { 
  
    
  for (var i=0;i<array.length;i++) { 
  
     
  if (form.elements[x].name == array[i]) { 
  
       
  if (form.elements[x].value == """") { 
  
          
  return alertError(form.elements[x],'emptyError'); 
  
       
  } 
  
 (3)
                 else if 
  
        
  ((form.elements[x].name.toUpperCase().indexOf(""EMAIL"") > -1) &&  
 (4)
                   
 !isEmail(form.elements[x].value)) 
  
       
  { 
  
 (5)
                    return alertError(form.elements[x],'emptyError'); 
  
       
  } 
  
       
  else  
  
         
  if ((form.elements[x].name.toUpperCase().indexOf(""VERIFY"") > -1) && 
 !doesMatch(form.elements[x].value, form.elements[""PASSWORD""].value)) 
  
       
  {",NA
toUpperCase() ,"Most of the code in each of these functions should make sense to you, but you’ll see a few 
 totally new lines. The if-then clause starting at 
 3
  has a couple of unfamiliar elements.",NA
The Exclamation Point ,"4
  has something new, too: 
  
 !isEmail(form.elements[x].value) 
  
 The exclamation point at the beginning of 
 isEmail
  means 
 not.
  This part of the if-then 
 clause reads, ""If 
 isEmail(form.elements[x].value)
  is not 
 true
 ."" 
  
 isEmail(form.elements[x].value)
  will be 
 false
  (that is, not 
 true
 ) if the email 
 address in the form is invalid. Taken together, the two clauses in 
 4
  read, ""If this is an 
 email element and it’s not filled in correctly, then call 
 alertError()
 ."" 
  
 The alertError() Function 
  
 Pets.com’s 
 alertError()
  function is very strange and hard to understand. 
  
 The function has two parameters 
 (5)
 , the incorrectly filled-in element 
  
 (
 form.elements[x]
 ) and a string (
 emptyError
 ). The first line of the 
 alertError() 
 function, 
 8
 , contains a totally new concept: 
  
 var errStr = (field == ""emptyError"" && errArray[error.name]) ? 
  
  errArray[error.name] : errArray[field]; 
  
 This is a fancy if-then-else statement, called a 
 trinary operator
  because it has three parts. 
 The clause before the question mark in the trinary operator is like the Boolean test in the 
 parentheses of an if-then statement, the clause between the question mark and the colon 
 is like the contents of the then clause, and the clause after the colon is like the else 
 clause. The trinary operator above translates into the following statement: 
  
 var errStr; 
  
 if (field == ""emptyError"" && errArray[error.name]) 
  
 { 
  
  errStr = errArray[error.name]; 
  
 } else { 
  
  errStr = errArray[field]; 
  
 } 
  
 Translated into English, the above reads, “If the string passed to the function is 
  
 emptyError
  and the form element passed into the function has a name that appears in 
 the 
 errArray
  array (defined right after the fields array at the top of the script), set the 
 variable 
 errStr
  to whatever is associated with the name of the form element in 
 errArray
 ."" Consider 
 5
  in 
 Figure 11-9
 . Because the string is 
 emptyError
  and the form 
 element has a name (
 EMAIL_ADDRESS
 ), 
 errStr
  gets set to the string associated with 
 EMAIL_ADDRESS
 : ""Please enter a valid email address.""",NA
The focus() Method ,"Pets.com’s 
 alertError()
  function introduces another new method in 
 9
 : the 
 focus() 
 method. The 
 focus()
  method of a form element causes the cursor in the Web browser to 
 move to that form element. So if a visitor has not filled in the 
 EMAIL_ADDRESS 
 element 
 correctly, he or she will see an alert, and the cursor will move to the 
  
 EMAIL_ADDRESS
  form element. It’s a neat trick. 
  
 Beyond those few lines, you should find everything in this script clear. It’s not as 
 straightforward as it could be, but it does the job.",NA
Summary ,"This chapter has covered the rest of what you need to know about forms, shown you 
 how to use JavaScript to check a form before sending it to a CGI script, and 
  
 demonstrated some of the string handling methods that come in handy when checking 
 forms for valid completion.",NA
Assignment ,"The assignment in the 
 last chapter
  was to make your own browser using frames. For this 
 assignment, you will add code to your browser that makes sure the URLs entered in the 
 browser’s location bar are correct Web addresses, meaning that the URL starts with http:// 
 or https://, has no spaces, and has at least two words with a period between them. 
  
 The URLs below are 
 not
  valid: 
  
  The URL www.nytimes.com is missing the http:// beginning. 
  
  The URL http://nytimes needs the .com ending. 
  
  The URL http://www..nytimes.com has two periods with nothing between 
  
 them. 
  
 Enjoy!",NA
Chapter 12: ,NA,NA
Cookies ,NA,NA
Overview ,"It’s often helpful to remember a little bit of information about a visitor after he or she has 
 left your site: a log-in name, the last time the visitor visited, or, if you have a shopping 
 site, purchases the visitor made. To remember this information, you’ll have to save it 
 somewhere. 
  
 Chapter 10
  showed you how to use frames to create a shopping cart. Unfortunately, this 
 method does not retain the information the visitor entered after closing the browser. 
  
 Cookies provide a solution to this problem: They let you save information on your 
 visitor’s computer for a specified length of time. 
  
 Cookies aren’t hard to use, but the code for saving and retrieving them can pose quite a 
 challenge. You can use other people’s code (I’ll point out some good cookie libraries), 
 but it’s still a good idea to know how cookies work so you can alter the code from 
 libraries to suit your own needs. 
  
 In this chapter you’ll learn: 
  
  What cookies are. 
  
  What you can and can’t do with them. 
  
  How to set a cookie. 
  
  How to read a cookie you’ve set. 
  
  How to remember names and dates with cookies. 
  
  How to build a basic shopping cart with cookies. 
  
  Where to get good prewritten cookie code.",NA
A Real-World Example of Cookies ,"Cookies are used in all sorts of applications. A common use is to determine whether a 
 visitor has seen a page before. For example, the first time you visit 
  
 http://book_of_javascript.tripod.com/survey.html,
  you’ll receive a survey to fill out. After 
 you’ve seen the survey once, you’ll never see it again, because the page stores a cookie 
 on your computer to record that first visit. Every time you visit the page, the page checks 
 to see if you have the cookie; if you do, it won’t give you the survey.",NA
