Larger Text,Smaller Text,Symbol
Redefining Classes,"A class that is an instance of
  standard-class
  can be redefined if the new 
 class will also be an instance of
  standard-class
 . Redefining a class modifies 
 the existing class object to reflect the new class definition; it does not create 
 a new class object for the class. Any method object created by a
  :reader
 ,
  
 :writer
 , or
  :accessor
  option specified by the old
  defclass
  form is removed 
 from the corresponding generic function. Methods specified by the new
  
 defclass
  form are added.
  
 When the class
  C
  is redefined, changes are propagated to its instances 
 and to instances of any of its subclasses. Updating such an instance occurs 
 at an implementation-dependent time, but no later than the next time a slot 
 of that instance is read or written. Updating an instance does not change its 
 identity as defined by the
  eq
  function. The updating process may change 
 the slots of that particular instance, but it does not create a new instance. 
 Whether updating an instance consumes storage is implementation-
 dependent.
  
 Note that redefining a class may cause slots to be added or deleted. If a 
 class is redefined in a way that changes the set of local slots accessible",NA
28.1.11 ,NA,NA
Changing the Class of an Instance,"The function
  change-class
  can be used to change the class of an instance 
 from its current class,
  C
 from
 , to a different class,
  C
 to
 ; it changes the structure 
 of the instance to conform to the definition of the class
  C
 to
 .
  
 Note that changing the class of an instance may cause slots to be added or 
 deleted.
  
 When
  change-class
  is invoked on an instance, a two-step updating pro-
 cess takes place. The first step modifies the structure of the instance by 
 adding new local slots and discarding local slots that are not specified in the 
 new version of the instance. The second step initializes the newly added 
 local slots and performs any other user-defined actions. These steps are 
 further described in the following two sections.
  
 Modifying the Structure of an Instance
  
 In order to make an instance conform to the class
  C
 to
 , local slots specified by 
 the class
  C
 to
  that are not specified by the class
  C
 from
  are added, and local 
 slots not specified by the class
  C
 to
  that are specified by the class
  C
 from
  are 
 discarded.
  
 The values of local slots specified by both the class
  C
 to
  and the class 
 C
 from
  are 
 retained. If such a local slot was unbound, it remains unbound.
  
 The values of slots specified as shared in the class
  C
 from
  and as local in the 
 class
  C
 to
  are retained.
  
 This first step of the update does not affect the values of any shared slots.",NA
28.1.12 ,NA,NA
Reinitializing an Instance,"The generic function
  reinitialize-instance
  may be used to change the values 
 of slots according to initialization arguments.
  
 The process of reinitialization changes the values of some slots and per-
 forms any user-defined actions.
  
 Reinitialization does not modify the structure of an instance to add or delete 
 slots, and it does not use any
  :initform
  forms to initialize slots.
  
 The generic function
  reinitialize-instance
  may be called directly. It 
  
  
 It also takes any number of takes one required argument, the instance.
  
 initialization arguments to be used by methods for
  reinitialize-instance
  or 
 for
  shared-initialize
 . The arguments after the required instance must form 
 an initialization argument list.
  
 There is a system-supplied primary method for
  reinitialize-instance 
 whose parameter specializer is the class
  standard-object
 . First this 
 method checks the validity of initialization arguments and signals an error 
 if an ini-tialization argument is supplied that is not declared valid (see 
 section 28.1.9). Then it calls the generic function
  shared-initialize
  with the 
 following ar-guments: the instance,
  nil
 , and the initialization arguments it 
 received.
  
 Customizing Reinitialization
  
 Methods for the generic function
  reinitialize-instance
  may be defined to 
 specify actions to be taken when an instance is updated. 
  
 If only
  :after 
 methods for
  reinitialize-instance
  are defined, they will be run after the 
 system-supplied primary method for initialization and therefore will not in-
 terfere with the default behavior of
  reinitialize-instance
 .
  
 Methods for
  shared-initialize
  may be defined to customize class redefi-
 nition (see section 28.1.9).",NA
28.2 Functions in the Programmer Interface,"This section describes the functions, macros, special operators, and generic 
 functions provided by the Common Lisp Object System Programmer Inter-
 face. The Programmer Interface comprises the functions and macros that 
 are sufficient for writing most object-oriented programs.
  
 This section is reference material that requires an understanding of the",NA
Chapter 29,NA,NA
Conditions,"Author: Kent M. Pitman 
  
 This chapter presents the bulk of the Common Lisp Condition System 
 proposal, written by Kent M. Pitman and amended by X3J13. I have edited it 
 only very lightly to conform to the overall style of this book and have 
 inserted a small number of bracketed remarks identified by the initials GLS. 
 Please see the Acknowledgments to this second edition for the author’s ac-
 knowledgments to others who contributed to the Condition System 
 proposal.
  
 —Guy L. Steele Jr.",NA
29.1 Introduction,"Often we find it useful to describe a function in terms of its behavior 
 in“normal situations.” For example, we may say informally that the function 
 +
  returns the sum of its arguments or that the function
  read-char
  returns 
 the next available character on a given input stream.
  
 Sometimes, however, an “exceptional situation” will arise that does not 
 fit neatly into such descriptions. For example,
  +
  might receive an argument 
 that is not a number, or
  read-char
  might receive as a single argument a 
 stream that has no more available characters. This distinction between 
 normal and exceptional situations is in some sense arbitrary but is often 
 very useful in practice.
  
 For example, suppose a function
  f
  were defined to allow only integer 
 arguments but also guaranteed to detect and signal an error for non-integer 
 arguments. Such a description is in fact internally inconsistent (that is,
  
 923",NA
29.2 Changes in Terminology,"In this section, we introduce changes to the terminology defined in sec-tion 
 1.2.4.
  
 A
  condition
  is an interesting situation in a program that has been de-
 tected and announced. Later we allow this term also to refer to objects that 
 programs use to represent such situations.
  
 An
  error
  is a condition in which normal program execution may not 
 continue without some form of intervention (either interactively by the 
 user or under some sort of program control, as described below).
  
 The process by which a condition is formally announced by a program is 
 called
  signaling
 . The function
  signal
  is the primitive mechanism by which 
 such announcement is done. Other abstractions, such as
  error
  and
  cerror
 , 
 are built using
  signal
 .
  
 The first edition is ambiguous about the reason why a particular 
 program action “is an error.” There are two principal reasons why an action 
 may be an error without being required to signal an error:
  
 •
  Detecting the error might be prohibitively expensive.
  
 For example,
  (+ nil 3)
  is an error. It is likely that the designers of 
 Common Lisp believed this would be an error in all implementations 
 but felt it might be excessively expensive to detect the problem in 
 compiled code on stock hardware, so they did not require that it 
 signal an error.
  
 •
  Some implementations might implement the behavior as an extension. 
 For example,
  (loop for x from 1 to 3 do (print x))
  is an error 
 because
  loop
  is not defined to take atoms in its body. In fact, however, 
 some implementations offer an extension that makes this well-
 defined. In order to leave room for such extensions, the first edition 
 used the “is an error” terminology to keep implementors from being 
 forced to signal an error in the extended implementations.
  
 [This example was written well before the vote by X3J13 in January 
 1989 to add exactly this extension to the forthcoming draft standard 
 (see chapter 26).—GLS]
  
 In this chapter, we use the following terminology. [Compare this to the 
 terminology presented in section 28.1.1.—GLS]",NA
