Larger Text,Smaller Text,Symbol
and NSUBSTITUTE.,"Many of the functions in the preceeding section have destructive counterparts. The result of the destructive 
 functions is identical, but the input sequence may be destructively modified. 
  
 Nondestructive    Destructive
  
 --------------    -----------
  
 REMOVE            DELETE 
  
 REMOVE-IF         DELETE-IF 
  
 REMOVE-IF-NOT     DELETE-IF-NOT 
  
 SUBSTITUTE        NSUBSTITUTE 
  
 SUBSTITUTE-IF     NSUBSTITUTE-IF 
  
 SUBSTITUTE-IF-NOT NSUBSTITUTE-IF-NOT 
  
 REMOVE-DUPLICATES DELETE-DUPLICATES
  
 Remember that you 
 must not
  depend upon the modification of the input sequences. The only result 
 guaranteed to be correct is the return value of the function.",NA
FILL and REPLACE,"FILL
  destructively modifies a sequence, replacing every element with a new value. It accepts keyword 
 arguments for 
 :START
  and 
 :END
  positions; these have the same meaning as described earlier in this 
 chapter. The modified sequence is returned as the value of 
 FILL
 . 
  
 ? (fill (list 1 1 2 3 5 8) 7) 
  
 (7 7 7 7 7 7) 
  
 ? (fill (list 1 1 2 3 5 8) ’(a b)) 
  
 ((A B) (A B) (A B) (A B) (A B) (A B)) 
  
 ? (fill (list 1 1 2 3 5 8) 7 :start 2 :end 4) 
  
 (1 1 7 7 5 8)
  
 153",NA
"Locating things in sequences: POSITION, FIND, SEARCH, ",NA,NA
and MISMATCH,"POSITION
  searches a sequence for a matching element, and returns the index of the first match or 
 NIL
  if 
 no matching element is in the sequence. 
  
 ? (position #\a ""This is all about you, isn’t it?"") 
 8 
  
 ? (position #\! ""This is all about you, isn’t it?"") 
 NIL
  
 POSITION
  accepts the same keyword arguments as 
 COUNT
  (described earlier in this chapter) and has (the 
 by now familar) variants 
 POSITION-IF
  and 
 POSITION-IF-NOT
 . 
  
 FIND
  is similar to 
 POSITION
  except that the matching element -- rather than its index in the sequence --is 
 returned if there is a match. As with 
 POSITION
 , you’ll find the usual keyword arguments (
 :FROM-END
 , 
 :START
 , 
 :END
 , 
 :KEY
  -- and for the ""base"" function, 
 :TEST
  and 
 :TEST-NOT
 ) and function variants (i.e. 
 FIND-IF
  and 
 FIND-IF-NOT
 ). 
  
 ? (find #\a ""This is all about you, isn’t it?"") 
 #\a 
  
 ? (find #\! ""This is all about you, isn’t it?"") 
 NIL
  
 154",NA
SORT and MERGE round out the sequence toolkit,"SORT
  destructively sorts a sequence; the order is determined by a predicate which you supply. 
  
 ? (sort (list 9 3 5 4 8 7 1 2 0 6) #’>) 
  
 (9 8 7 6 5 4 3 2 1 0) 
  
 ? (sort (list 9 3 5 4 8 7 1 2 0 6) #’<) 
  
 (0 1 2 3 4 5 6 7 8 9)
  
 The input sequence is destructively modified -- you must use the function result. 
  
 STABLE-SORT
  preserves the original order of identical elements; 
 SORT
  may not. 
  
 You can sort structured elements (e.g. lists, structures) by using the 
 :KEY
  keyword argment to specify a 
 key extraction function. 
  
 MERGE
  combines 
 two
  input sequences into a single result. Elements are interleaved according to the 
 predicate. Either input sequence may be destructively modified. You must designate the type of the result. 
  
 ? (merge ’vector (list 1 3 5 9 8) (vector 2 6 4 7 0) #’>) 
 #(2 6 4 7 1 3 5 9 8 0) 
  
 ? (merge ’list (list 1 3 5 9 8) (vector 2 6 4 7 0) #’<) 
 (1 2 3 5 6 4 7 0 9 8) 
  
 ? (merge ’vector (list 1 3 5 8 9) (vector 0 2 4 6 7) #’>) 
 #(1 3 5 8 9 0 2 4 6 7) 
  
 ? (merge ’list (list 1 3 5 8 9) (vector 0 2 4 6 7) #’<) 
 (0 1 2 3 4 5 6 7 8 9)
  
 155",NA
Chapter 14 - Can Objects Really Behave ,NA,NA
Themselves?,"This chapter continues the treatment of CLOS (the Common Lisp Object System) that we began in Chapter 
 7, in which we saw how objects store data. In this chapter we’ll learn about how objects get their behaviors.",NA
Generic functions give objects their behaviors,"A generic function provides behavior based upon the type of an object. The behavior is selected according 
 to the types of the arguments to the generic function. The generic function dispatches control to a 
 particular method that provides the best match to the argument types that you use to invoke the generic 
 function. 
  
  
 You define a method using Lisp’s 
 DEFMETHOD
  macro. In its simplest form, 
 DEFMETHOD
  expects a name 
 and a 
 specialized
  lambda list. The specialized lambda list is similar to the list of formal parameters you 
 supply for a 
 LAMBDA
  or 
 DEFUN
  form; the difference is that you can specify the type of each parameter. 
 The method will only be invoked when the generic function call (which looks 
 exactly
  like a function call) 
 specifies parameters that are of matching types. To specialize a parameter in a 
 DEFMETHOD
  form, simply 
 name the parameter and its type in a list. For example: 
  
 (defmethod method1 ((param1 number) (param2 string)) ...) 
 (defmethod method2 ((param2 float) (param2 sequence)) ...)
  
 You can also leave the type of a parameter unspecified by just giving its name; this kind of parameter will 
 match 
 any
  data type. In this example, the first parameter is not specialized: 
  
 (defmethod method3 (param1 (param2 vector)) ...)
  
 Note that the parameter types do not 
 have
  to be CLOS class types. If you 
 want
  to specialize a method to 
 one particular CLOS class, you can specialize one of the arguments to that class, as we saw in the first 
 figure in this chapter. If you have specialized one parameter to a CLOS class, and leave the other
  
 157",NA
The line between methods and objects blurs for ,NA,NA
multimethods,"A multimethod is a method that is selected based upon the types of two or more of its arguments. When 
 you have a method that is selected for two or more classes, then we can’t really say that a class (or an 
 object, which is an instance of that class) ""has"" a particular method.",NA
Methods on non-objects? So where does the method ,NA,NA
live?,"The association of methods to classes gets even more tenuous when we consider that one or more of a 
 method’s arguments may specialize on an object that is not a class. If we expect to find some convenient 
 way to say that a method ""belongs to"" a particular class, we’re simply not going to find it. 
  
 Simpler (and less capable) object systems than CLOS 
 do
  associate a method with a particular class. CLOS 
 does not. This is an important point, so let me rephrase it: CLOS methods are 
 not
  a part of any class for 
 which they may provide services. 
  
 A method is a part of a generic function. The generic function analyzes the actual parameters and selects a 
 method to invoke based upon a match between actual parameters and specialized lambda lists in the 
 method definitions. And, to reiterate the point made in the previous paragraph, generic functions are 
 not a 
 part of
  of any classes upon which the generic function’s methods operate.",NA
Generic functions work by dispatching on argument ,NA,NA
specializers,"When you define a method, the types of its parameters (in the specialized lambda list) declare that the 
 method may be invoked only by parameters of the same, or more specific, types. For example, if a 
 parameter is specialized on the type 
 NUMBER
 , it can match 
 INTEGER
 , 
 FIXNUM
 , 
 FLOAT
 , 
 BIGNUM
 , 
 RATIONAL
 , 
 COMPLEX
 , or any other proper subtype of 
 NUMBER
 . 
  
 158",NA
Object inheritance matters after all; finding the applicable ,NA,NA
method,NA,NA
Method combinations offer further choices,"If you define methods as we’ve seen throughout this chapter, the generic function that gets created will 
 offer a capability called 
 standard
  method combination. The methods that we’ve so far used have all been 
 primary
  methods. Under standard method combination, we can also define 
 before
 , 
 after
 , and 
 around 
 methods which get combined with the primary method. 
  
 To define a 
 before
 , 
 after
 , or 
 around
  method we add a corresponding keyword (a 
 method qualifier
 ) to our 
 DEFMETHOD
  form, like this: 
  
 (defmethod 
 madness 
 :before 
 (...) 
 ...) 
  
 (defmethod madness :after  (...) 
 ...) 
  
 (defmethod 
 madness 
 :around 
 (...) 
 ...)
  
 Let’s take a look at standard method combination in action. We’ll begin with the 
 :BEFORE
  and 
 :AFTER 
 methods. 
  
 ; Define a primary method 
  
 ? (defmethod combo1 ((x number)) (print ’primary) 1) 
  
 #<STANDARD-METHOD COMBO1 (NUMBER)> 
  
 ; Define before methods 
  
 ? (defmethod combo1 :before ((x integer)) (print ’before-integer) 2) 
 #<STANDARD-METHOD COMBO1 :BEFORE (INTEGER)> 
  
 ? (defmethod combo1 :before ((x rational)) (print ’before-rational) 3) 
 #<STANDARD-METHOD COMBO1 :BEFORE (RATIONAL)> 
  
 ; Define after methods 
  
 ? (defmethod combo1 :after ((x integer)) (print ’after-integer) 4) 
 #<STANDARD-METHOD COMBO1 :AFTER (INTEGER)> 
  
 ? (defmethod combo1 :after ((x rational)) (print ’after-rational) 5) 
 #<STANDARD-METHOD COMBO1 :AFTER (RATIONAL)>",NA
Nothing is cast in stone; a peek at the metaobject ,NA,NA
protocol,"The metaobject protocol (MOP) is a collection of functions that expose much of the underlying workings 
 of CLOS. We’ve already seen one function that belongs to the MOP: 
 CLASS-PRECEDENCE-LIST
 . 
 Some MOP functions, like 
 CLASS-PRECEDENCE-LIST
 , give you visibility into the inner workings of 
 CLOS. Here are some examples: 
  
 Function                    Argument   Returns
  
 --------                    --------   -------
  
 CLASS-DIRECT-SUBCLASSES     a class    a list of the immediate subclasses 
 CLASS-DIRECT-SUPERCLASSES   a class    a list of the immediate superclasses 
 CLASS-DIRECT-SLOTS          a class    a list of non-inherited slots CLASS-
 DIRECT-METHODS        a class    a list of non-inherited methods
  
 Other MOP functions let you change the underlying behavior of CLOS. You can use this capability to 
 extend CLOS -- perhaps to implement a persistent object store -- or to alter the behavior to more closely 
 correspond to a different kind of object system. Such changes are far beyond the scope of this book. Also, 
 you should be aware that the MOP is 
 not
  (yet, as of early 1999) a standard part of CLOS, and there is no 
 definition of the MOP recognized by any national or international standards body. 
  
 So far, the defining document for the MOP is The Art of the Metaobject Protocol [p 255] . Most Lisp 
 vendors provide at least a partial MOP implementation; you should probably start with the vendor’s 
 documentation if you’re interested in the MOP. 
  
 164",NA
Chapter 15 - Closures,"In this chapter we’ll expand upon the discussion of closures that we started in Chapter 11. We’ll see again 
 how (and why) closures capture free variables for use in other execution contexts, then we’ll see some 
 practical applications. We’ll close this chapter with a look at functions that return functions.",NA
"Is it a function of the lifetime, or the lifetime of a function?","Common Lisp does not expose closures per se. Recall from Chapter 11 that a closure is a collection of 
 closed-over variables retained by a function. (A closed-over variable is a variable found ""free"" in the 
 function; this gets ""captured"" by the closure. We saw some examples of this in Chapter 11; we’ll review 
 the details in the next section, in case you’ve forgotten.) For this reason, Lisp programmers tend to refer to 
 ""a function having closed-over variables"" as simply ""a closure."" Or maybe they call it that because it saves 
 them nine syllables. 
  
 A closure has to be associated with a function, so it must have the same lifetime -- or extent -- as the 
 function. But all of the closed-over variables come along for the ride -- a closed-over variable has the same 
 extent as the closure. This means that you can close over a lexical variable, which would normally have 
 lexical extent, and give that variable indefinite extent. This is a very useful technique, as we’ll see shortly.",NA
"How to spot a free variable, and what to do about it.","A variable is 
 free
  within a function (or within any form, for that matter) if there is no binding occurrence 
 of its name within the lexical scope -- the textual bounds, more or less -- of the function. A binding 
 occurrence is an occurrence of the name that (according to the definition of the form that includes the 
 name) associates storage with the name. 
  
 A free variable must be found in one of two places. Either the function is textually wrapped within a form 
 that provides a binding occurrence of the variable, or the variable is 
 special
  (review Chapter 8) and 
 contained in the global environment. If a free variable is not found in one of these two places, it is 
 unbound
  
 (i.e. has no storage associated with the name) and will cause an error when referenced at runtime.",NA
